,Rookie Year,Name,rpts,rrebs,rasts,rstls,rblks,rmin,rgamp,rgams,rfg%,rft%,r3fg%,rWS/48,rBPM,rPER,rTS%,rVORP,pts,rebs,asts,stls,blks,fg%,ft%,3fg%,WS/48,BPM,PER,TS%,VORP,rtos,tos,Tier1,Tier2,Tier3,Tier4,Tier5
0,2010,Jeff Ayres,9.244444444,8.711111111,0.08888888889,0.6222222222,1.422222222,405,39,4,0.6615384615,0.9,0,0.156,-2.9,12.1,0.705,-0.1,14.14634146,10.14634146,1.463414634,0.5853658537,1.170731707,0.4841269841,0.9130434783,0.5,0.129,-2.9,14.5,0.533,-0.1,1.066666667,2.243902439,1,0,0,0,0
1,2010,Rodrigue Beaubois,20.41714286,4.011428571,3.805714286,1.491428571,0.6171428571,700,56,16,0.5183946488,0.8076923077,0.4090909091,0.134,1.3,18.5,0.617,0.6,11.86885246,3.737704918,5.508196721,1.245901639,0.262295082,0.3693181818,0.7894736842,0.2916666667,0.032,-3.3,10.6,0.47,-0.2,2.777142857,2.163934426,1,0,0,0,0
2,2010,DeJuan Blair,15.37349398,12.6746988,1.56626506,1.204819277,0.9397590361,1494,82,23,0.5555555556,0.5465838509,0,0.147,0.7,17.7,0.564,1,13.87544066,9.72972973,1.903642773,1.565217391,0.4230317274,0.5239852399,0.6285714286,0,0.126,-0.8,14.6,0.543,0.3,2.698795181,2.072855464,0,1,0,0,0
3,2010,DeMarre Carroll,9.464150943,6.79245283,1.494339623,1.267924528,0.4075471698,795,71,1,0.3963963964,0.6226415094,0,0.031,-4.1,8.5,0.426,-0.4,12.73447345,6.091809181,1.97659766,1.879387939,0.7776777678,0.4598765432,0.7653061224,0.2857142857,0.134,2,15.5,0.535,1.1,1.086792453,1.101710171,1,0,0,0,0
4,2010,Omri Casspi,14.76540653,6.50647333,1.771103055,1.006732263,0.316934231,1931,77,31,0.4464285714,0.6724137931,0.3694581281,0.063,-2.1,13,0.529,-0.1,12.38170974,8.159045726,2.003976143,1.789264414,0.8588469185,0.39375,0.5365853659,0.3289473684,0.064,-1.7,12.9,0.486,0,1.827032626,1.574552684,0,1,0,0,0
5,2010,Earl Clark,13.15926893,5.82767624,1.973890339,0.6579634465,1.221932115,383,51,0,0.3708609272,0.7222222222,0.4,-0.033,-6.9,8.5,0.42,-0.5,11.30447542,8.584005869,1.716801174,0.9508437271,1.162142333,0.4404145078,0.6973684211,0.3365384615,0.08,-0.9,12.4,0.51,0.4,2.161879896,1.637564197,0,1,0,0,0
6,2010,Darren Collison,16.14793741,3.277382646,7.374110953,1.3314367,0.06827880512,2109,76,37,0.4765525982,0.8505747126,0.4,0.067,-1.7,16.5,0.546,0.2,14.75210793,3.323777403,6.298482293,1.517706577,0.1214165261,0.4709944751,0.88,0.3529411765,0.114,0.2,16.3,0.575,1.3,3.448079659,2.625632378,0,0,1,0,0
7,2010,Dante Cunningham,12.37340877,8.147100424,0.7128712871,1.222065064,1.120226308,707,63,2,0.4953271028,0.6458333333,0,0.129,-1.9,14.3,0.517,0,12.44776119,7.307462687,1.2,1.504477612,0.6805970149,0.4679582712,0.6504854369,0,0.084,-0.9,13.3,0.485,0.5,0.7637906648,1.002985075,0,0,1,0,0
8,2010,Stephen Curry,17.39088398,4.425414365,5.867403315,1.889502762,0.2361878453,2896,80,77,0.4619422572,0.885,0.4368421053,0.077,1,16.3,0.568,2.2,21.55414013,3.789473684,6.504860878,1.520616829,0.1448206504,0.4510086455,0.9003436426,0.4533333333,0.18,5.4,21.3,0.589,5.6,3.020718232,2.896413007,0,0,0,1,0
9,2010,Austin Daye,13.73114754,6.845901639,1.337704918,0.9836065574,1.02295082,915,69,4,0.4644067797,0.8214285714,0.3052631579,0.067,-2.7,12.8,0.546,-0.2,13.7195122,6.585365854,2.304878049,0.987804878,1.536585366,0.4234234234,0.6875,0.3448275862,0.127,0.3,13.3,0.529,0.2,1.88852459,1.756097561,1,0,0,0,0
10,2010,DeMar DeRozan,14.32211538,4.824519231,1.146634615,0.9302884615,0.3894230769,1664,77,65,0.498046875,0.7628865979,0.25,0.066,-2.8,12.5,0.554,-0.3,17.74311318,3.823431796,2.43743777,0.9080650514,0.2867573847,0.4451665313,0.831381733,0.2833333333,0.075,-1.9,14.7,0.523,0,1.341346154,1.804181879,0,0,0,1,0
11,2010,Toney Douglas,15.9300828,3.576816927,3.709291628,1.390984361,0.09935602576,1087,56,12,0.4578005115,0.8088235294,0.3885714286,0.097,-0.8,14.9,0.571,0.3,15.73274918,3.548740416,3.667031763,1.577217963,0.07886089814,0.3948863636,0.8823529412,0.3765432099,0.081,-1.1,12.3,0.522,0.2,1.821527139,2.208105148,0,1,0,0,0
12,2010,Wayne Ellington,13.13583815,4.13583815,1.924855491,0.5202312139,0.1300578035,1384,76,1,0.4241071429,0.8714285714,0.3950617284,0.014,-4.8,9.6,0.527,-1,14.47309645,4.166497462,2.265989848,1.059898477,0.0730964467,0.4393939394,0.8983050847,0.3706293706,0.093,-1,13.9,0.556,0.2,1.924855491,1.206091371,0,1,0,0,0
13,2010,Tyreke Evans,19.49943967,5.110197983,5.567426223,1.465819948,0.3496451251,2677,72,72,0.4575107296,0.7483870968,0.2553191489,0.097,1.6,18.2,0.529,2.5,17.625,5.125,4.089285714,1.607142857,0.4821428571,0.4784313725,0.7749077491,0.3383458647,0.105,1.3,18.1,0.558,1.7,2.904744117,2.285714286,0,0,1,0,0
14,2010,Taj Gibson,12.00544465,9.980036298,1.143375681,0.8166969147,1.698729583,2204,82,70,0.4944356121,0.6457142857,0,0.103,-0.6,13.8,0.521,0.8,12.75668266,8.512679918,1.505140507,0.6662097327,2.220699109,0.485260771,0.679389313,0,0.109,-0.5,14.4,0.518,0.5,1.862068966,1.875257025,0,0,1,0,0
15,2010,James Harden,15.5972382,5.054085155,2.837744534,1.6570771,0.414269275,1738,76,0,0.4031141869,0.8083333333,0.375,0.124,1,14,0.551,1.3,24.39798995,4.570854271,5.487437186,1.712562814,0.4582914573,0.4375467464,0.851010101,0.3683127572,0.206,5.5,23,0.6,5.7,2.195627158,3.557788945,0,0,0,1,0
16,2010,Gerald Henderson,11.45915493,5.577464789,1.318309859,1.014084507,0.9126760563,355,43,0,0.3557692308,0.7446808511,0.2105263158,0.056,-4.7,9.7,0.453,-0.2,17.80590717,4.219409283,2.987341772,1.147679325,0.5738396624,0.4467836257,0.8242811502,0.33,0.073,-1.6,16.4,0.531,0.2,1.41971831,1.82278481,0,0,1,0,0
17,2010,Jrue Holiday,11.95925297,3.891341256,5.704584041,1.60950764,0.3667232598,1767,73,51,0.4423076923,0.7558139535,0.3899371069,0.032,-1.8,12.3,0.526,0.1,17.01572112,4.04784689,7.689678742,1.513328776,0.3937115516,0.4309006211,0.7520661157,0.3684210526,0.055,0.6,16.7,0.496,1.9,3.178268251,3.592617908,0,0,0,1,0
18,2010,Serge Ibaka,12.54421769,10.80272109,0.2721088435,0.6802721088,2.639455782,1323,73,0,0.5432432432,0.6304347826,0.5,0.134,-2.4,15.2,0.562,-0.1,15.2775543,8.934835076,0.6226870475,0.4054706356,3.504424779,0.5732647815,0.7486910995,0.350877193,0.181,2.1,19.4,0.612,2.6,1.850340136,1.810136766,0,0,0,1,0
19,2010,Brandon Jennings,17.11718458,3.800823662,6.334706103,1.4152003,0.2426057656,2671,82,82,0.3708881579,0.8168498168,0.3737113402,0.075,0.9,14.5,0.475,1.9,17.36002761,3.056955471,6.474283742,1.553331032,0.1242664826,0.3985565357,0.8185053381,0.3752711497,0.096,0.9,16.1,0.51,2.1,2.695619618,2.522609596,0,0,1,0,0
20,2010,Jonas Jerebko,11.9516129,7.709677419,0.935483871,1.274193548,0.4677419355,2232,80,73,0.4809286899,0.7102272727,0.3130434783,0.095,-0.2,13.9,0.545,1,15.21524664,7.466367713,1.735426009,1.533632287,0.3228699552,0.4493670886,0.7727272727,0.3012048193,0.107,-0.6,15.7,0.531,0.3,1.322580645,1.695067265,0,1,0,0,0
21,2010,James Johnson,12.17437252,6.087186262,2.282694848,0.998678996,2.044914135,757,65,11,0.4523809524,0.7285714286,0.3260869565,0.054,-2.1,10.4,0.532,0,11.3166287,5.945330296,2.378132118,1.681093394,2.050113895,0.4134275618,0.5970149254,0.09523809524,-0.028,-3,10.2,0.442,-0.2,2.948480845,2.788154897,0,1,0,0,0
22,2010,Ty Lawson,14.80424886,3.386949924,5.544764795,1.31107739,0.05462822458,1318,65,8,0.5153846154,0.7571428571,0.4096385542,0.135,0,16.4,0.6,0.7,17.41981695,2.836450458,7.177079188,1.532829288,0.1146040589,0.4613800206,0.7556270096,0.3663793103,0.141,1.4,17.9,0.549,2.2,2.239757208,2.60724234,0,0,1,0,0
23,2010,Wesley Matthews,13.67111111,3.395555556,2.204444444,1.137777778,0.2666666667,2025,82,48,0.4831858407,0.829015544,0.3818181818,0.108,-0.2,12.3,0.592,0.9,15.31086142,2.861423221,2.606741573,1.348314607,0.2696629213,0.4356435644,0.7967914439,0.3976470588,0.093,1.2,14.1,0.574,2,1.653333333,1.632958801,0,0,1,0,0
24,2010,Eric Maynor,9.854304636,3.61589404,7.350993377,1.072847682,0.3178807947,906,55,0,0.4340425532,0.6923076923,0.3617021277,0.079,-3.2,11.6,0.492,-0.3,9.57544757,1.657289003,6.721227621,0.9207161125,0,0.3130434783,0.8095238095,0.3260869565,-0.003,-8.4,7.5,0.419,-0.6,2.264900662,2.854219949,0,1,0,0,0
25,2010,Jodie Meeks,12.51851852,5.333333333,1.62962963,0.962962963,0.2962962963,486,41,0,0.3615819209,0.8571428571,0.2804878049,0.029,-4.6,8.4,0.454,-0.3,13.37823211,3.701743836,1.493686109,1.255562237,0.1082381239,0.3867924528,0.8958333333,0.3567251462,0.085,-0.9,11.4,0.54,0.5,1.481481481,1.125676488,0,1,0,0,0
26,2010,A.J. Price,17.06358382,3.662427746,4.411560694,1.456647399,0.1248554913,865,56,2,0.4096045198,0.8,0.3448275862,0.065,-1.8,14,0.53,0,12.42253521,3.211267606,5.774647887,0.9295774648,0.08450704225,0.3898305085,0.7903225806,0.35,0.084,-1.8,12.4,0.501,0.1,2.455491329,1.802816901,0,1,0,0,0
27,2010,Jeff Teague,11.41585535,3.354659249,6.108484006,1.702364395,0.5507649513,719,71,3,0.3964757709,0.8367346939,0.21875,0.042,-4.2,11,0.459,-0.4,15.97260274,2.465753425,7.931506849,1.602739726,0.3835616438,0.4507186858,0.8805309735,0.3588709677,0.111,-0.7,16.8,0.543,0.8,2.503477051,3.150684932,0,0,1,0,0
28,2010,Hasheem Thabeet,8.4801812,9.907134768,0.4484711212,0.6115515289,3.628539071,883,68,13,0.5877862595,0.5806451613,0,0.109,-0.4,12.9,0.605,0.4,7.480519481,9.116883117,0.5142857143,1.402597403,2.805194805,0.6037735849,0.6037735849,0,0.134,0.8,11.6,0.619,0.5,1.753114383,1.916883117,1,0,0,0,0
29,2010,Marcus Thornton,20.32692308,4.057692308,2.192307692,1.115384615,0.2115384615,1872,73,17,0.4507361268,0.813559322,0.3738019169,0.103,-0.4,17.4,0.55,0.8,19.10544612,3.775202781,1.898030127,1.27230591,0.08342989571,0.4289405685,0.880952381,0.3720316623,0.089,-0.7,16.3,0.552,0.6,1.461538462,1.418308227,0,1,0,0,0
30,2010,Sam Young,16.21498864,5.477668433,1.417108251,0.9265707797,0.5450416351,1321,80,1,0.4507042254,0.7771428571,0.1964285714,0.044,-4.4,13,0.518,-0.8,8.051948052,6.38961039,2.181818182,0.7792207792,0.4155844156,0.3918918919,0.5348837209,0.3076923077,0.062,-2.8,7.5,0.464,-0.1,2.561695685,1.714285714,0,1,0,0,0
31,2011,Al-Farouq Aminu,11.33057851,6.619834711,1.487603306,1.462809917,0.6198347107,1452,81,14,0.39408867,0.7731092437,0.3146853147,0.022,-3,9.6,0.499,-0.4,10.06943765,8.731540342,2.006845966,1.443520782,0.6689486553,0.4736842105,0.6642335766,0.2708333333,0.072,-0.3,13.2,0.516,0.9,2.553719008,1.549144254,0,0,1,0,0
32,2011,Ömer Aşık,8.335692619,11.13852376,1.164812942,0.728008089,2.038422649,989,82,0,0.5531914894,0.5034482759,0,0.13,-0.5,11.8,0.559,0.4,10.41322314,14.05785124,0.9297520661,0.520661157,1.376033058,0.5315789474,0.619047619,0,0.121,-2.4,14,0.57,-0.1,2.329625885,2.194214876,0,0,1,0,0
33,2011,Eric Bledsoe,10.61814231,4.360673547,5.65127648,1.799022271,0.5084193373,1841,81,25,0.4238683128,0.7443609023,0.275862069,0.008,-2,10.8,0.499,0,19.39830508,5.13559322,5.974576271,1.754237288,0.3559322034,0.476618705,0.7721518987,0.3571428571,0.14,2.9,19.6,0.578,1.8,3.79359044,3.63559322,0,0,1,0,0
34,2011,Trevor Booker,11.71777987,8.500470367,1.185324553,0.9821260583,1.422389464,1063,65,14,0.5494071146,0.6732673267,0,0.119,-0.7,15.3,0.582,0.3,11.3818416,8.785576304,1.483580167,0.9504185448,1.043142305,0.5508684864,0.6184210526,0,0.132,0.2,15,0.563,0.8,1.286923801,1.344494527,0,1,0,0,0
35,2011,Avery Bradley,11.55555556,3.777777778,2.666666667,2,0,162,31,0,0.3432835821,0.5,0,-0.139,-9.7,2.2,0.36,-0.3,17.2916442,4.385983827,1.649595687,1.222641509,0.2134770889,0.4375757576,0.8035714286,0.395,0.046,-2.5,12.7,0.51,-0.2,3.555555556,1.863072776,0,0,1,0,0
36,2011,DeMarcus Cousins,17.8207016,10.89822434,3.180597661,1.325249026,1.06019922,2309,81,62,0.4302788845,0.6865671642,0.1666666667,0.022,-1.4,14.6,0.484,0.4,25.2845953,13.01827676,3.242819843,1.707571802,1.425587467,0.4962216625,0.7260504202,0,0.166,4.7,26.1,0.555,3.9,4.178432222,3.932114883,0,0,0,1,0
37,2011,Ed Davis,11.25842697,10.38202247,0.8988764045,0.8764044944,1.505617978,1602,65,17,0.5764075067,0.5546875,0,0.119,0.3,15.8,0.583,0.9,13.44351464,9.790794979,1.016736402,0.640167364,1.619246862,0.5344827586,0.5280898876,0,0.129,-1.3,15.9,0.542,0.2,1.078651685,1.506276151,0,1,0,0,0
38,2011,Jeremy Evans,13.84017279,7.542116631,1.866090713,1.321814255,1.321814255,463,49,3,0.6608695652,0.7027027027,0,0.167,1.2,18.8,0.678,0.4,11.94044665,9.230769231,1.310173697,1.250620347,1.369727047,0.5271084337,0.68,0,0.112,-0.1,16.2,0.549,0.6,1.477321814,1.191066998,1,0,0,0,0
39,2011,Derrick Favors,11.64802933,9.800183318,0.6929422548,0.5939505041,1.352887259,1091,56,23,0.5108695652,0.6120689655,0,0.083,-2.7,12.6,0.54,-0.2,15.86551567,10.4189005,1.488414357,1.226715129,1.766469786,0.5220883534,0.6690140845,0,0.112,0.7,19,0.556,1.5,1.847846013,2.109950023,0,0,1,0,0
40,2011,Landry Fields,11.29161747,7.381345927,2.195985832,1.133412043,0.240850059,2541,82,81,0.4966777409,0.768707483,0.3926940639,0.1,0.6,13.5,0.598,1.7,7.602484472,6.596273292,2.236024845,1.118012422,0.3354037267,0.4029850746,0.6363636364,0,0.057,-2.9,8.6,0.443,-0.1,1.515938607,1.229813665,1,0,0,0,0
41,2011,Paul George,13.54624506,6.374703557,1.849802372,1.764426877,0.7399209486,1265,61,19,0.453164557,0.7623762376,0.2971014493,0.091,0,13,0.542,0.6,21.57763975,6.732919255,3.51552795,1.875776398,0.2732919255,0.4236417034,0.8642241379,0.364,0.178,4.7,20.1,0.555,4.9,1.992094862,2.782608696,0,0,0,0,1
42,2011,Blake Griffin,21.34318766,11.44087404,3.609254499,0.7287917738,0.5205655527,3112,82,82,0.5058139535,0.6417266187,0.2916666667,0.152,3.2,21.9,0.549,4,24.26825009,9.518686692,3.885434859,1.156828502,0.641285365,0.5283296542,0.7151335312,0.2727272727,0.205,4.6,23.9,0.583,4.8,2.579691517,2.816625917,0,0,0,0,1
43,2011,Gordon Hayward,11.4679803,4.108374384,2.39408867,0.8866995074,0.5615763547,1218,72,17,0.4846416382,0.7113402062,0.472972973,0.048,-2.8,10.7,0.578,-0.2,16.04571429,5.027142857,5.142857143,1.414285714,0.5142857143,0.4127906977,0.8162729659,0.3035714286,0.062,1,16.2,0.52,2.1,2.068965517,2.725714286,0,0,1,0,0
44,2011,Xavier Henry,11.27134725,2.527514231,1.229601518,0.7514231499,0.2049335863,527,38,16,0.40625,0.6346153846,0.1176470588,0.021,-6,7,0.451,-0.5,17.1277533,4.519823789,2.022026432,1.744493392,0.2775330396,0.4173913043,0.6553672316,0.3456790123,0.017,-3.6,12.3,0.511,-0.4,0.8880455408,2.259911894,0,1,0,0,0
45,2011,Wesley Johnson,12.33639439,4.175930401,2.575157081,1.00918318,0.9395843403,2069,79,63,0.3973607038,0.6956521739,0.3564013841,0.03,-1.6,10.2,0.491,0.2,11.49107143,5.592857143,1.992857143,1.382142857,1.2375,0.425499232,0.7922077922,0.36900369,0.041,0.2,11,0.522,1.2,1.65297245,1.446428571,0,0,1,0,0
46,2011,Greg Monroe,12.16741674,9.737173717,1.701170117,1.506750675,0.7290729073,2222,80,48,0.5509090909,0.6223175966,0,0.143,2.5,18,0.575,2.5,16.71524164,10.17100372,2.288475836,1.217843866,0.6289962825,0.4965517241,0.6566757493,0,0.106,0.3,18.1,0.531,1.6,1.312331233,2.221561338,0,0,1,0,0
47,2011,Timofey Mozgov,10.61135371,8.174672489,1.179039301,1.100436681,1.807860262,458,34,14,0.4642857143,0.7045454545,0,0.044,-3.6,10.3,0.514,-0.2,15.66101695,10.73898305,1.261016949,0.5491525424,2.033898305,0.5229357798,0.7538461538,0.1666666667,0.123,-0.5,16.7,0.584,0.7,2.515283843,2.481355932,0,1,0,0,0
48,2011,Gary Neal,16.72878338,4.187537092,2.051038576,0.5768545994,0.08545994065,1685,80,1,0.4509493671,0.8076923077,0.4188311688,0.099,-1.1,13.1,0.578,0.4,17.85172982,2.965403624,2.728171334,0.4151565074,0,0.3898916968,0.8333333333,0.3603603604,-0.012,-6.8,11.2,0.5,-0.7,1.666468843,2.313014827,0,1,0,0,0
49,2011,Patrick Patterson,13.60368664,8.294930876,1.700460829,0.7050691244,1.534562212,868,52,6,0.5580524345,0.7142857143,0,0.134,0.5,16.7,0.574,0.5,14.07155635,7.824686941,2.02862254,1.352415027,1.094812165,0.4768392371,0.7454545455,0.4107142857,0.147,2.8,16.2,0.559,1.4,1.285714286,1.577817531,0,1,0,0,0
50,2011,Nikola Peković,14.57046223,7.833145434,1.095828636,0.7305524239,1.420518602,887,65,11,0.5171102662,0.7631578947,0,0.035,-3.9,11.2,0.573,-0.4,20.43535779,10.13108839,1.082381239,0.6494287432,0.4978953698,0.5406562054,0.7469879518,0,0.169,0.2,20.7,0.582,0.9,3.693348365,1.818400481,0,0,1,0,0
51,2011,Kevin Séraphin,8.730708661,8.617322835,0.5669291339,0.9637795276,1.587401575,635,58,1,0.4489795918,0.7096774194,0,0.017,-4.5,8.4,0.479,-0.4,15.50865052,7.972318339,1.058823529,0.1868512111,1.619377163,0.5045454545,0.8709677419,0,0.066,-5.2,12.5,0.533,-0.5,2.381102362,2.553633218,0,1,0,0,0
52,2011,Tiago Splitter,13.56097561,9.804878049,1.268292683,1.414634146,0.8292682927,738,60,6,0.5287958115,0.5428571429,0,0.149,-0.7,16,0.55,0.2,13.68056648,10.28166798,2.549173879,0.8214004721,0.8780487805,0.5231213873,0.6994219653,0,0.163,1.9,16.5,0.572,1.3,1.56097561,2.124311566,0,0,1,0,0
53,2011,Evan Turner,11.31886477,6.130217028,3.185308848,0.9816360601,0.2804674457,1797,78,14,0.4253308129,0.808,0.3181818182,0.06,-2.4,10.8,0.484,-0.2,17.92364793,6.146341463,3.779427359,1.06892895,0.09544008484,0.4283995187,0.8289473684,0.2878787879,0.017,-3.8,13.2,0.504,-0.9,1.602671119,2.95864263,0,0,1,0,0
54,2011,Ekpe Udoh,8.248543689,6.326213592,1.398058252,0.7689320388,3.005825243,1030,58,18,0.4369369369,0.65625,0,0.032,-2,9.7,0.472,0,6.447761194,6.626865672,1.388059701,0.671641791,1.970149254,0.3986013986,0.6382978723,0,0,-3.5,7.6,0.44,-0.3,1.677669903,1.701492537,0,1,0,0,0
55,2011,Greivis Vásquez,10.42325581,3.055813953,6.320930233,0.9209302326,0.1674418605,860,70,1,0.4077253219,0.7727272727,0.2906976744,0.03,-4.6,9.4,0.493,-0.6,15.94520548,3.808219178,6.246575342,0.6849315068,0.1095890411,0.4173228346,0.8552631579,0.3891213389,0.096,-0.8,14.2,0.537,0.4,2.930232558,2.767123288,0,0,1,0,0
56,2011,John Wall,15.62394474,4.379125096,7.929393707,1.671527245,0.4834996163,2606,69,64,0.4094650206,0.7659033079,0.2956521739,0.041,-0.2,15.8,0.494,1.2,19.12348993,4.022818792,8.710067114,1.8,0.4832214765,0.4330590875,0.8045685279,0.3506493506,0.128,2.6,19.5,0.524,3.4,3.60552571,3.563758389,0,0,0,1,0
57,2012,Lavoy Allen,9.75,9.865384615,1.961538462,0.75,1.038461538,624,41,15,0.4730538922,0.7857142857,0,0.124,-1.3,12.7,0.488,0.1,10.59813084,10.86728972,2.456074766,0.5046728972,1.413084112,0.4715719064,0.7021276596,0,0.127,0.8,14.9,0.493,0.8,1.153846154,1.345794393,0,1,0,0,0
58,2012,Bismack Biyombo,8.090721649,9.105154639,0.6680412371,0.4948453608,2.845360825,1455,63,41,0.464028777,0.4825174825,0,0.019,-3.9,10.6,0.48,-0.7,8.804505229,11.78761062,0.4633950121,0.5213193886,2.867256637,0.5430107527,0.5828571429,0,0.156,-0.4,15.2,0.578,0.5,1.756701031,1.506033789,0,1,0,0,0
59,2012,Jimmy Butler,10.93036212,5.615598886,1.403899721,1.103064067,0.5013927577,359,42,0,0.4050632911,0.7678571429,0.1818181818,0.144,-1.3,12.5,0.526,0.1,18.63748508,5.42936729,3.037007561,1.633107839,0.515718265,0.461622807,0.8336933045,0.378238342,0.214,4.7,21.3,0.583,4.2,1.403899721,1.332272185,0,0,0,1,0
60,2012,Norris Cole,12.6,2.6,3.8,1.257142857,0.05714285714,1260,65,2,0.3933333333,0.7764705882,0.2763157895,0,-5.9,7.9,0.452,-1.2,9.25087108,3.386759582,5.174216028,1.317073171,0.2508710801,0.385620915,0.6956521739,0.2647058824,0.027,-2.9,9.9,0.452,-0.3,3,1.818815331,0,1,0,0,0
61,2012,Kenneth Faried,16.35101254,12.219865,1.24975892,1.180327869,1.631629701,1037,46,39,0.5857605178,0.6646341463,0,0.212,3.4,21.9,0.618,1.4,16.32598274,11.5282838,1.535953979,1.069990412,0.9837008629,0.5067934783,0.6909722222,0.125,0.13,0.8,18.4,0.548,1.4,1.87463838,2.036433365,0,0,1,0,0
62,2012,Jimmer Fredette,14.65374449,2.315418502,3.425550661,0.9515418502,0.09515418502,1135,61,7,0.3856502242,0.8333333333,0.3611111111,0.012,-4.4,10.8,0.495,-0.7,12.58939096,2.829076621,4.1021611,1.060903733,0.141453831,0.3795180723,0.9555555556,0.1875,0.021,-5.5,9.8,0.479,-0.4,2.125110132,2.333988212,1,0,0,0,0
63,2012,Tobias Harris,15.63256785,7.590814196,1.653444676,0.9770354906,0.5260960334,479,42,9,0.4674556213,0.8148148148,0.2608695652,0.087,-3.5,14.2,0.54,-0.2,17.68847615,6.534402702,1.884339384,1.048543689,0.5470662727,0.4657534247,0.787755102,0.3640167364,0.098,-0.3,16.7,0.551,1,2.329853862,1.747572816,0,0,1,0,0
64,2012,Kyrie Irving,21.81258023,4.413350449,6.354300385,1.24775353,0.4621309371,1558,51,51,0.46854083,0.8724489796,0.3989071038,0.125,3.3,21.4,0.566,2.1,21.46813187,3.125274725,5.12967033,1.503296703,0.2637362637,0.4680161943,0.8630136986,0.4153439153,0.183,3.3,21.5,0.583,3.7,3.697047497,2.452747253,0,0,0,0,1
