,Rookie Year,Name,rpts,rrebs,rasts,rstls,rblks,rtos,rmin,rgamp,rgams,rfg%,rft%,r3fg%,rWS/48,rBPM,rPER,rTS%,rVORP,pts,rebs,asts,stls,blks,tos,fg%,ft%,3fg%,WS/48,BPM,PER,TS%,VORP,2kRank
0,2010,Jeff Ayres,9.244444444,8.711111111,0.088888889,0.622222222,1.422222222,1.066666667,405,39,4,0.661538462,0.9,0,0.156,-2.9,12.1,0.705,-0.1,14.14634146,10.14634146,1.463414634,0.585365854,1.170731707,2.243902439,0.484126984,0.913043478,0.5,0.129,-2.9,14.5,0.533,-0.1,67
1,2010,Rodrigue Beaubois,20.41714286,4.011428571,3.805714286,1.491428571,0.617142857,2.777142857,700,56,16,0.518394649,0.807692308,0.409090909,0.134,1.3,18.5,0.617,0.6,11.86885246,3.737704918,5.508196721,1.245901639,0.262295082,2.163934426,0.369318182,0.789473684,0.291666667,0.032,-3.3,10.6,0.47,-0.2,72
2,2010,DeJuan Blair,15.37349398,12.6746988,1.56626506,1.204819277,0.939759036,2.698795181,1494,82,23,0.555555556,0.546583851,0,0.147,0.7,17.7,0.564,1,13.87544066,9.72972973,1.903642773,1.565217391,0.423031727,2.072855464,0.52398524,0.628571429,0,0.126,-0.8,14.6,0.543,0.3,69
3,2010,DeMarre Carroll,9.464150943,6.79245283,1.494339623,1.267924528,0.40754717,1.086792453,795,71,1,0.396396396,0.622641509,0,0.031,-4.1,8.5,0.426,-0.4,12.73447345,6.091809181,1.97659766,1.879387939,0.777677768,1.101710171,0.459876543,0.765306122,0.285714286,0.134,2,15.5,0.535,1.1,64
4,2010,Omri Casspi,14.76540653,6.50647333,1.771103055,1.006732263,0.316934231,1.827032626,1931,77,31,0.446428571,0.672413793,0.369458128,0.063,-2.1,13,0.529,-0.1,12.38170974,8.159045726,2.003976143,1.789264414,0.858846919,1.574552684,0.39375,0.536585366,0.328947368,0.064,-1.7,12.9,0.486,0,66
5,2010,Earl Clark,13.15926893,5.82767624,1.973890339,0.657963447,1.221932115,2.161879896,383,51,0,0.370860927,0.722222222,0.4,-0.033,-6.9,8.5,0.42,-0.5,11.30447542,8.584005869,1.716801174,0.950843727,1.162142333,1.637564197,0.440414508,0.697368421,0.336538462,0.08,-0.9,12.4,0.51,0.4,70
6,2010,Darren Collison,16.14793741,3.277382646,7.374110953,1.3314367,0.068278805,3.448079659,2109,76,37,0.476552598,0.850574713,0.4,0.067,-1.7,16.5,0.546,0.2,14.75210793,3.323777403,6.298482293,1.517706577,0.121416526,2.625632378,0.470994475,0.88,0.352941177,0.114,0.2,16.3,0.575,1.3,79
7,2010,Dante Cunningham,12.37340877,8.147100424,0.712871287,1.222065064,1.120226308,0.763790665,707,63,2,0.495327103,0.645833333,0,0.129,-1.9,14.3,0.517,0,12.44776119,7.307462687,1.2,1.504477612,0.680597015,1.002985075,0.467958271,0.650485437,0,0.084,-0.9,13.3,0.485,0.5,64
8,2010,Stephen Curry,17.39088398,4.425414365,5.867403315,1.889502762,0.236187845,3.020718232,2896,80,77,0.461942257,0.885,0.436842105,0.077,1,16.3,0.568,2.2,21.55414013,3.789473684,6.504860878,1.520616829,0.14482065,2.896413007,0.451008646,0.900343643,0.453333333,0.18,5.4,21.3,0.589,5.6,88
9,2010,Austin Daye,13.73114754,6.845901639,1.337704918,0.983606557,1.02295082,1.88852459,915,69,4,0.46440678,0.821428571,0.305263158,0.067,-2.7,12.8,0.546,-0.2,13.7195122,6.585365854,2.304878049,0.987804878,1.536585366,1.756097561,0.423423423,0.6875,0.344827586,0.127,0.3,13.3,0.529,0.2,64
10,2010,DeMar DeRozan,14.32211538,4.824519231,1.146634615,0.930288462,0.389423077,1.341346154,1664,77,65,0.498046875,0.762886598,0.25,0.066,-2.8,12.5,0.554,-0.3,17.74311318,3.823431796,2.43743777,0.908065051,0.286757385,1.804181879,0.445166531,0.831381733,0.283333333,0.075,-1.9,14.7,0.523,0,77
11,2010,Toney Douglas,15.9300828,3.576816927,3.709291628,1.390984361,0.099356026,1.821527139,1087,56,12,0.457800512,0.808823529,0.388571429,0.097,-0.8,14.9,0.571,0.3,15.73274918,3.548740416,3.667031763,1.577217963,0.078860898,2.208105148,0.394886364,0.882352941,0.37654321,0.081,-1.1,12.3,0.522,0.2,73
12,2010,Wayne Ellington,13.13583815,4.13583815,1.924855491,0.520231214,0.130057804,1.924855491,1384,76,1,0.424107143,0.871428571,0.395061728,0.014,-4.8,9.6,0.527,-1,14.47309645,4.166497462,2.265989848,1.059898477,0.073096447,1.206091371,0.439393939,0.898305085,0.370629371,0.093,-1,13.9,0.556,0.2,72
13,2010,Tyreke Evans,19.49943967,5.110197983,5.567426223,1.465819948,0.349645125,2.904744117,2677,72,72,0.45751073,0.748387097,0.255319149,0.097,1.6,18.2,0.529,2.5,17.625,5.125,4.089285714,1.607142857,0.482142857,2.285714286,0.478431373,0.774907749,0.338345865,0.105,1.3,18.1,0.558,1.7,82
14,2010,Taj Gibson,12.00544465,9.980036298,1.143375681,0.816696915,1.698729583,1.862068966,2204,82,70,0.494435612,0.645714286,0,0.103,-0.6,13.8,0.521,0.8,12.75668266,8.512679918,1.505140507,0.666209733,2.220699109,1.875257025,0.485260771,0.679389313,0,0.109,-0.5,14.4,0.518,0.5,75
15,2010,James Harden,15.5972382,5.054085155,2.837744534,1.6570771,0.414269275,2.195627158,1738,76,0,0.403114187,0.808333333,0.375,0.124,1,14,0.551,1.3,24.39798995,4.570854271,5.487437186,1.712562814,0.458291457,3.557788945,0.437546746,0.851010101,0.368312757,0.206,5.5,23,0.6,5.7,88
16,2010,Gerald Henderson,11.45915493,5.577464789,1.318309859,1.014084507,0.912676056,1.41971831,355,43,0,0.355769231,0.744680851,0.210526316,0.056,-4.7,9.7,0.453,-0.2,17.80590717,4.219409283,2.987341772,1.147679325,0.573839662,1.82278481,0.446783626,0.82428115,0.33,0.073,-1.6,16.4,0.531,0.2,74
17,2010,Jrue Holiday,11.95925297,3.891341256,5.704584041,1.60950764,0.36672326,3.178268251,1767,73,51,0.442307692,0.755813954,0.389937107,0.032,-1.8,12.3,0.526,0.1,17.01572112,4.04784689,7.689678742,1.513328776,0.393711552,3.592617908,0.430900621,0.752066116,0.368421053,0.055,0.6,16.7,0.496,1.9,88
18,2010,Serge Ibaka,12.54421769,10.80272109,0.272108844,0.680272109,2.639455782,1.850340136,1323,73,0,0.543243243,0.630434783,0.5,0.134,-2.4,15.2,0.562,-0.1,15.2775543,8.934835076,0.622687048,0.405470636,3.504424779,1.810136766,0.573264782,0.7486911,0.350877193,0.181,2.1,19.4,0.612,2.6,84
19,2010,Brandon Jennings,17.11718458,3.800823662,6.334706103,1.4152003,0.242605766,2.695619618,2671,82,82,0.370888158,0.816849817,0.37371134,0.075,0.9,14.5,0.475,1.9,17.36002761,3.056955471,6.474283742,1.553331032,0.124266483,2.522609596,0.398556536,0.818505338,0.37527115,0.096,0.9,16.1,0.51,2.1,83
20,2010,Jonas Jerebko,11.9516129,7.709677419,0.935483871,1.274193548,0.467741936,1.322580645,2232,80,73,0.48092869,0.710227273,0.313043478,0.095,-0.2,13.9,0.545,1,15.21524664,7.466367713,1.735426009,1.533632287,0.322869955,1.695067265,0.449367089,0.772727273,0.301204819,0.107,-0.6,15.7,0.531,0.3,66
21,2010,James Johnson,12.17437252,6.087186262,2.282694848,0.998678996,2.044914135,2.948480845,757,65,11,0.452380952,0.728571429,0.326086957,0.054,-2.1,10.4,0.532,0,11.3166287,5.945330296,2.378132118,1.681093394,2.050113895,2.788154897,0.413427562,0.597014925,0.095238095,-0.028,-3,10.2,0.442,-0.2,66
22,2010,Ty Lawson,14.80424886,3.386949924,5.544764795,1.31107739,0.054628225,2.239757208,1318,65,8,0.515384615,0.757142857,0.409638554,0.135,0,16.4,0.6,0.7,17.41981695,2.836450458,7.177079188,1.532829288,0.114604059,2.60724234,0.461380021,0.75562701,0.36637931,0.141,1.4,17.9,0.549,2.2,85
23,2010,Wesley Matthews,13.67111111,3.395555556,2.204444444,1.137777778,0.266666667,1.653333333,2025,82,48,0.483185841,0.829015544,0.381818182,0.108,-0.2,12.3,0.592,0.9,15.31086142,2.861423221,2.606741573,1.348314607,0.269662921,1.632958801,0.435643564,0.796791444,0.397647059,0.093,1.2,14.1,0.574,2,77
24,2010,Eric Maynor,9.854304636,3.61589404,7.350993377,1.072847682,0.317880795,2.264900662,906,55,0,0.434042553,0.692307692,0.361702128,0.079,-3.2,11.6,0.492,-0.3,9.57544757,1.657289003,6.721227621,0.920716113,0,2.854219949,0.313043478,0.80952381,0.326086957,-0.003,-8.4,7.5,0.419,-0.6,67
25,2010,Jodie Meeks,12.51851852,5.333333333,1.62962963,0.962962963,0.296296296,1.481481481,486,41,0,0.361581921,0.857142857,0.280487805,0.029,-4.6,8.4,0.454,-0.3,13.37823211,3.701743836,1.493686109,1.255562237,0.108238124,1.125676488,0.386792453,0.895833333,0.356725146,0.085,-0.9,11.4,0.54,0.5,69
26,2010,A.J. Price,17.06358382,3.662427746,4.411560694,1.456647399,0.124855491,2.455491329,865,56,2,0.40960452,0.8,0.344827586,0.065,-1.8,14,0.53,0,12.42253521,3.211267606,5.774647887,0.929577465,0.084507042,1.802816901,0.389830509,0.790322581,0.35,0.084,-1.8,12.4,0.501,0.1,56
27,2010,Jeff Teague,11.41585535,3.354659249,6.108484006,1.702364395,0.550764951,2.503477051,719,71,3,0.396475771,0.836734694,0.21875,0.042,-4.2,11,0.459,-0.4,15.97260274,2.465753425,7.931506849,1.602739726,0.383561644,3.150684932,0.450718686,0.880530974,0.358870968,0.111,-0.7,16.8,0.543,0.8,75
28,2010,Hasheem Thabeet,8.4801812,9.907134768,0.448471121,0.611551529,3.628539071,1.753114383,883,68,13,0.58778626,0.580645161,0,0.109,-0.4,12.9,0.605,0.4,7.480519481,9.116883117,0.514285714,1.402597403,2.805194805,1.916883117,0.603773585,0.603773585,0,0.134,0.8,11.6,0.619,0.5,57
29,2010,Marcus Thornton,20.32692308,4.057692308,2.192307692,1.115384615,0.211538462,1.461538462,1872,73,17,0.450736127,0.813559322,0.373801917,0.103,-0.4,17.4,0.55,0.8,19.10544612,3.775202781,1.898030127,1.27230591,0.083429896,1.418308227,0.428940569,0.880952381,0.372031662,0.089,-0.7,16.3,0.552,0.6,75
30,2010,Sam Young,16.21498864,5.477668433,1.417108251,0.92657078,0.545041635,2.561695685,1321,80,1,0.450704225,0.777142857,0.196428571,0.044,-4.4,13,0.518,-0.8,8.051948052,6.38961039,2.181818182,0.779220779,0.415584416,1.714285714,0.391891892,0.534883721,0.307692308,0.062,-2.8,7.5,0.464,-0.1,67
31,2011,Al-Farouq Aminu,11.33057851,6.619834711,1.487603306,1.462809917,0.619834711,2.553719008,1452,81,14,0.39408867,0.773109244,0.314685315,0.022,-3,9.6,0.499,-0.4,10.06943765,8.731540342,2.006845966,1.443520782,0.668948655,1.549144254,0.473684211,0.664233577,0.270833333,0.072,-0.3,13.2,0.516,0.9,74
32,2011,Omer Asik,8.335692619,11.13852376,1.164812942,0.728008089,2.038422649,2.329625885,989,82,0,0.553191489,0.503448276,0,0.13,-0.5,11.8,0.559,0.4,10.41322314,14.05785124,0.929752066,0.520661157,1.376033058,2.194214876,0.531578947,0.619047619,0,0.121,-2.4,14,0.57,-0.1,76
33,2011,Eric Bledsoe,10.61814231,4.360673547,5.65127648,1.799022271,0.508419337,3.79359044,1841,81,25,0.423868313,0.744360902,0.275862069,0.008,-2,10.8,0.499,0,19.39830508,5.13559322,5.974576271,1.754237288,0.355932203,3.63559322,0.476618705,0.772151899,0.357142857,0.14,2.9,19.6,0.578,1.8,81
34,2011,Trevor Booker,11.71777987,8.500470367,1.185324553,0.982126058,1.422389464,1.286923801,1063,65,14,0.549407115,0.673267327,0,0.119,-0.7,15.3,0.582,0.3,11.3818416,8.785576304,1.483580167,0.950418545,1.043142305,1.344494527,0.550868486,0.618421053,0,0.132,0.2,15,0.563,0.8,74
35,2011,Avery Bradley,11.55555556,3.777777778,2.666666667,2,0,3.555555556,162,31,0,0.343283582,0.5,0,-0.139,-9.7,2.2,0.36,-0.3,17.2916442,4.385983827,1.649595687,1.222641509,0.213477089,1.863072776,0.437575758,0.803571429,0.395,0.046,-2.5,12.7,0.51,-0.2,78
36,2011,DeMarcus Cousins,17.8207016,10.89822434,3.180597661,1.325249026,1.06019922,4.178432222,2309,81,62,0.430278885,0.686567164,0.166666667,0.022,-1.4,14.6,0.484,0.4,25.2845953,13.01827676,3.242819843,1.707571802,1.425587467,3.932114883,0.496221663,0.72605042,0,0.166,4.7,26.1,0.555,3.9,86
37,2011,Ed Davis,11.25842697,10.38202247,0.898876405,0.876404494,1.505617978,1.078651685,1602,65,17,0.576407507,0.5546875,0,0.119,0.3,15.8,0.583,0.9,13.44351464,9.790794979,1.016736402,0.640167364,1.619246862,1.506276151,0.534482759,0.528089888,0,0.129,-1.3,15.9,0.542,0.2,73
38,2011,Jeremy Evans,13.84017279,7.542116631,1.866090713,1.321814255,1.321814255,1.477321814,463,49,3,0.660869565,0.702702703,0,0.167,1.2,18.8,0.678,0.4,11.94044665,9.230769231,1.310173697,1.250620347,1.369727047,1.191066998,0.527108434,0.68,0,0.112,-0.1,16.2,0.549,0.6,70
39,2011,Derrick Favors,11.64802933,9.800183318,0.692942255,0.593950504,1.352887259,1.847846013,1091,56,23,0.510869565,0.612068966,0,0.083,-2.7,12.6,0.54,-0.2,15.86551567,10.4189005,1.488414357,1.226715129,1.766469786,2.109950023,0.522088353,0.669014085,0,0.112,0.7,19,0.556,1.5,78
40,2011,Landry Fields,11.29161747,7.381345927,2.195985832,1.133412043,0.240850059,1.515938607,2541,82,81,0.496677741,0.768707483,0.392694064,0.1,0.6,13.5,0.598,1.7,7.602484472,6.596273292,2.236024845,1.118012422,0.335403727,1.229813665,0.402985075,0.636363636,0,0.057,-2.9,8.6,0.443,-0.1,69
41,2011,Paul George,13.54624506,6.374703557,1.849802372,1.764426877,0.739920949,1.992094862,1265,61,19,0.453164557,0.762376238,0.297101449,0.091,0,13,0.542,0.6,21.57763975,6.732919255,3.51552795,1.875776398,0.273291926,2.782608696,0.423641703,0.864224138,0.364,0.178,4.7,20.1,0.555,4.9,89
42,2011,Blake Griffin,21.34318766,11.44087404,3.609254499,0.728791774,0.520565553,2.579691517,3112,82,82,0.505813954,0.641726619,0.291666667,0.152,3.2,21.9,0.549,4,24.26825009,9.518686692,3.885434859,1.156828502,0.641285365,2.816625917,0.528329654,0.715133531,0.272727273,0.205,4.6,23.9,0.583,4.8,89
43,2011,Gordon Hayward,11.4679803,4.108374384,2.39408867,0.886699507,0.561576355,2.068965517,1218,72,17,0.484641638,0.711340206,0.472972973,0.048,-2.8,10.7,0.578,-0.2,16.04571429,5.027142857,5.142857143,1.414285714,0.514285714,2.725714286,0.412790698,0.816272966,0.303571429,0.062,1,16.2,0.52,2.1,79
44,2011,Xavier Henry,11.27134725,2.527514231,1.229601518,0.75142315,0.204933586,0.888045541,527,38,16,0.40625,0.634615385,0.117647059,0.021,-6,7,0.451,-0.5,17.1277533,4.519823789,2.022026432,1.744493392,0.27753304,2.259911894,0.417391304,0.655367232,0.345679012,0.017,-3.6,12.3,0.511,-0.4,73
45,2011,Wesley Johnson,12.33639439,4.175930401,2.575157081,1.00918318,0.93958434,1.65297245,2069,79,63,0.397360704,0.695652174,0.356401384,0.03,-1.6,10.2,0.491,0.2,11.49107143,5.592857143,1.992857143,1.382142857,1.2375,1.446428571,0.425499232,0.792207792,0.36900369,0.041,0.2,11,0.522,1.2,73
46,2011,Greg Monroe,12.16741674,9.737173717,1.701170117,1.506750675,0.729072907,1.312331233,2222,80,48,0.550909091,0.622317597,0,0.143,2.5,18,0.575,2.5,16.71524164,10.17100372,2.288475836,1.217843866,0.628996283,2.221561338,0.496551724,0.656675749,0,0.106,0.3,18.1,0.531,1.6,80
47,2011,Timofey Mozgov,10.61135371,8.174672489,1.179039301,1.100436681,1.807860262,2.515283843,458,34,14,0.464285714,0.704545455,0,0.044,-3.6,10.3,0.514,-0.2,15.66101695,10.73898305,1.261016949,0.549152542,2.033898305,2.481355932,0.52293578,0.753846154,0.166666667,0.123,-0.5,16.7,0.584,0.7,74
48,2011,Gary Neal,16.72878338,4.187537092,2.051038576,0.576854599,0.085459941,1.666468843,1685,80,1,0.450949367,0.807692308,0.418831169,0.099,-1.1,13.1,0.578,0.4,17.85172982,2.965403624,2.728171334,0.415156507,0,2.313014827,0.389891697,0.833333333,0.36036036,-0.012,-6.8,11.2,0.5,-0.7,75
49,2011,Patrick Patterson,13.60368664,8.294930876,1.700460829,0.705069124,1.534562212,1.285714286,868,52,6,0.558052435,0.714285714,0,0.134,0.5,16.7,0.574,0.5,14.07155635,7.824686941,2.02862254,1.352415027,1.094812165,1.577817531,0.476839237,0.745454546,0.410714286,0.147,2.8,16.2,0.559,1.4,75
50,2011,Nikola Peković,14.57046223,7.833145434,1.095828636,0.730552424,1.420518602,3.693348365,887,65,11,0.517110266,0.763157895,0,0.035,-3.9,11.2,0.573,-0.4,20.43535779,10.13108839,1.082381239,0.649428743,0.49789537,1.818400481,0.540656205,0.746987952,0,0.169,0.2,20.7,0.582,0.9,81
51,2011,Kevin Séraphin,8.730708661,8.617322835,0.566929134,0.963779528,1.587401575,2.381102362,635,58,1,0.448979592,0.709677419,0,0.017,-4.5,8.4,0.479,-0.4,15.50865052,7.972318339,1.058823529,0.186851211,1.619377163,2.553633218,0.504545455,0.870967742,0,0.066,-5.2,12.5,0.533,-0.5,74
52,2011,Tiago Splitter,13.56097561,9.804878049,1.268292683,1.414634146,0.829268293,1.56097561,738,60,6,0.528795812,0.542857143,0,0.149,-0.7,16,0.55,0.2,13.68056648,10.28166798,2.549173879,0.821400472,0.878048781,2.124311566,0.523121387,0.699421965,0,0.163,1.9,16.5,0.572,1.3,77
53,2011,Evan Turner,11.31886477,6.130217028,3.185308848,0.98163606,0.280467446,1.602671119,1797,78,14,0.425330813,0.808,0.318181818,0.06,-2.4,10.8,0.484,-0.2,17.92364793,6.146341463,3.779427359,1.06892895,0.095440085,2.95864263,0.428399519,0.828947368,0.287878788,0.017,-3.8,13.2,0.504,-0.9,76
54,2011,Ekpe Udoh,8.248543689,6.326213592,1.398058252,0.768932039,3.005825243,1.677669903,1030,58,18,0.436936937,0.65625,0,0.032,-2,9.7,0.472,0,6.447761194,6.626865672,1.388059701,0.671641791,1.970149254,1.701492537,0.398601399,0.638297872,0,0,-3.5,7.6,0.44,-0.3,68
55,2011,Greivis Vásquez,10.42325581,3.055813953,6.320930233,0.920930233,0.167441861,2.930232558,860,70,1,0.407725322,0.772727273,0.290697674,0.03,-4.6,9.4,0.493,-0.6,15.94520548,3.808219178,6.246575342,0.684931507,0.109589041,2.767123288,0.417322835,0.855263158,0.389121339,0.096,-0.8,14.2,0.537,0.4,76
56,2011,John Wall,15.62394474,4.379125096,7.929393707,1.671527245,0.483499616,3.60552571,2606,69,64,0.409465021,0.765903308,0.295652174,0.041,-0.2,15.8,0.494,1.2,19.12348993,4.022818792,8.710067114,1.8,0.483221477,3.563758389,0.433059088,0.804568528,0.350649351,0.128,2.6,19.5,0.524,3.4,86
57,2012,Lavoy Allen,9.75,9.865384615,1.961538462,0.75,1.038461538,1.153846154,624,41,15,0.473053892,0.785714286,0,0.124,-1.3,12.7,0.488,0.1,10.59813084,10.86728972,2.456074766,0.504672897,1.413084112,1.345794393,0.471571906,0.70212766,0,0.127,0.8,14.9,0.493,0.8,72
58,2012,Bismack Biyombo,8.090721649,9.105154639,0.668041237,0.494845361,2.845360825,1.756701031,1455,63,41,0.464028777,0.482517483,0,0.019,-3.9,10.6,0.48,-0.7,8.804505229,11.78761062,0.463395012,0.521319389,2.867256637,1.506033789,0.543010753,0.582857143,0,0.156,-0.4,15.2,0.578,0.5,78
59,2012,Jimmy Butler,10.93036212,5.615598886,1.403899721,1.103064067,0.501392758,1.403899721,359,42,0,0.405063291,0.767857143,0.181818182,0.144,-1.3,12.5,0.526,0.1,18.63748508,5.42936729,3.037007561,1.633107839,0.515718265,1.332272185,0.461622807,0.833693305,0.378238342,0.214,4.7,21.3,0.583,4.2,88
60,2012,Norris Cole,12.6,2.6,3.8,1.257142857,0.057142857,3,1260,65,2,0.393333333,0.776470588,0.27631579,0,-5.9,7.9,0.452,-1.2,9.25087108,3.386759582,5.174216028,1.317073171,0.25087108,1.818815331,0.385620915,0.695652174,0.264705882,0.027,-2.9,9.9,0.452,-0.3,74
61,2012,Kenneth Faried,16.35101254,12.219865,1.24975892,1.180327869,1.631629701,1.87463838,1037,46,39,0.585760518,0.664634146,0,0.212,3.4,21.9,0.618,1.4,16.32598274,11.5282838,1.535953979,1.069990412,0.983700863,2.036433365,0.506793478,0.690972222,0.125,0.13,0.8,18.4,0.548,1.4,80
62,2012,Jimmer Fredette,14.65374449,2.315418502,3.425550661,0.95154185,0.095154185,2.125110132,1135,61,7,0.385650224,0.833333333,0.361111111,0.012,-4.4,10.8,0.495,-0.7,12.58939096,2.829076621,4.1021611,1.060903733,0.141453831,2.333988212,0.379518072,0.955555556,0.1875,0.021,-5.5,9.8,0.479,-0.4,68
63,2012,Tobias Harris,15.63256785,7.590814196,1.653444676,0.977035491,0.526096033,2.329853862,479,42,9,0.467455621,0.814814815,0.260869565,0.087,-3.5,14.2,0.54,-0.2,17.68847615,6.534402702,1.884339384,1.048543689,0.547066273,1.747572816,0.465753425,0.787755102,0.364016736,0.098,-0.3,16.7,0.551,1,79
64,2012,Kyrie Irving,21.81258023,4.413350449,6.354300385,1.24775353,0.462130937,3.697047497,1558,51,51,0.46854083,0.87244898,0.398907104,0.125,3.3,21.4,0.566,2.1,21.46813187,3.125274725,5.12967033,1.503296703,0.263736264,2.452747253,0.468016194,0.863013699,0.415343915,0.183,3.3,21.5,0.583,3.7,88
