,Rookie Year,Name,rpts,rrebs,rasts,rstls,rblks,rtos,rmin,rgamp,rgams,rfg%,rft%,r3fg%,rWS/48,rBPM,rPER,rTS%,rVORP,pts,rebs,asts,stls,blks,tos,fg%,ft%,3fg%,WS/48,BPM,PER,TS%,VORP,2kRank
65,2012,Reggie Jackson,10.05988024,3.808383234,5.101796407,1.796407186,0.071856287,2.586826347,501,45,0,0.320754717,0.862068966,0.209677419,0.011,-3.9,9.2,0.408,-0.2,16.50643777,5.175965665,5.510729614,1.081545064,0.128755365,2.343347639,0.432291667,0.860869565,0.278481013,0.101,-0.4,15.6,0.511,0.6,83
66,2012,Enes Kanter,12.52173913,11.45080092,0.329519451,0.741418764,0.947368421,2.224256293,874,66,0,0.495762712,0.666666667,0,0.095,-4.7,14.5,0.539,-0.6,18.40723982,10.42533937,0.705882353,0.624434389,0.43438914,2.524886878,0.491408935,0.788135593,0.317073171,0.099,-4.1,17.5,0.535,-0.7,80
67,2012,Brandon Knight,14.322217,3.56787224,4.244246125,0.828558009,0.169093471,2.891498356,2129,66,60,0.414824447,0.759124088,0.380434783,0.029,-1.9,11.7,0.511,0,19.68483412,4.713270142,5.992890995,1.791469194,0.191943128,3.54028436,0.434899329,0.881443299,0.409448819,0.124,2.2,18.5,0.556,1.8,80
68,2012,Kawhi Leonard,11.89830508,7.674054759,1.642764016,1.994784876,0.563233377,1.032594524,1534,64,39,0.492574257,0.772727273,0.376146789,0.171,4.3,16.6,0.573,2.4,18.71716675,8.16330546,2.850959174,2.620757501,0.849975406,1.717658633,0.479318735,0.801587302,0.348958333,0.204,6.1,22,0.567,4.1,94
69,2012,Jon Leuer,14.14054054,7.783783784,1.621621622,0.908108108,1.102702703,1.167567568,555,46,12,0.507853403,0.75,0.333333333,0.122,-1.4,15.3,0.536,0.1,12.49514563,9.04368932,2.009708738,0.742718447,0.393203884,1.529126214,0.443223443,0.627118644,0.24137931,0.078,-3.1,11.9,0.478,-0.2,75
70,2012,Shelvin Mack,10.62901155,4.251604621,6.053915276,1.293966624,0.092426187,2.218228498,779,64,0,0.4,0.711864407,0.285714286,0.042,-3.9,11.9,0.468,-0.4,12.92196879,3.414165666,6.698679472,1.296518607,0.086434574,2.117647059,0.400684932,0.806451613,0.31496063,0.075,-3.1,13.2,0.489,-0.2,75
71,2012,E'Twaun Moore,11.96374622,3.589123867,3.697885196,1.196374622,0.326283988,2.283987915,331,38,0,0.380530974,1,0.377777778,0.031,-3.5,8.8,0.474,-0.1,10.64285714,3.285714286,2.357142857,1.428571429,0.428571429,1,0.446043166,0.6,0.342105263,0.08,-2.5,10.3,0.504,-0.1,73
72,2012,Markieff Morris,13.70171149,8.185819071,1.907090465,1.202933985,1.232273839,2.053789731,1227,63,7,0.399082569,0.716981132,0.346774194,0.059,-0.6,12.1,0.484,0.4,17.54668733,7.057729562,2.678031771,1.408756296,0.543975203,2.371173964,0.465454546,0.762931035,0.318435754,0.085,-0.2,15.8,0.523,1.2,76
73,2012,Chandler Parsons,11.95343681,5.986696231,2.67405765,1.456762749,0.578713969,1.616407982,1804,63,57,0.451730419,0.551282051,0.337078652,0.09,1.7,13.3,0.513,1.7,17.07776761,5.319304666,2.651418115,1.136322049,0.312900275,1.580969808,0.462002413,0.720207254,0.380403458,0.121,2.5,16.3,0.567,2.5,80
74,2012,Iman Shumpert,11.88739003,3.927272727,3.462756598,2.13255132,0.168914956,2.343695015,1705,59,35,0.400749064,0.798165138,0.305732484,0.068,0.1,10.8,0.484,0.9,10.64347826,5.595652174,2.230434783,1.995652174,0.508695652,1.917391304,0.41015625,0.666666667,0.338461539,0.065,0.6,11.1,0.508,0.6,74
75,2012,Isaiah Thomas,16.2826087,3.652173913,5.782608696,1.152173913,0.173913044,2.282608696,1656,65,37,0.448336252,0.832432432,0.378995434,0.124,0.5,17.6,0.574,1.1,21.36833192,3.322607959,5.212531753,1.371718882,0.152413209,2.712955123,0.42578125,0.872037915,0.391304348,0.162,1.5,19.7,0.579,1,86
76,2012,Lance Thomas,9.485714286,7.2,0.685714286,0.571428571,0.4,1.371428571,630,42,10,0.452380952,0.838709677,0,0.088,-3.6,10.1,0.541,-0.3,11.42307692,4.153846154,1.696153846,0.9,0.276923077,1.973076923,0.433544304,0.742424242,0.333333333,-0.022,-5.7,8.6,0.478,-1,74
77,2012,Klay Thompson,18.49253731,3.604477612,2.97761194,1.097014925,0.447761194,2.305970149,1608,66,29,0.442896936,0.868131868,0.414179105,0.05,-1.9,14.9,0.545,0.1,24.45947047,3.621995927,3.255397149,1.275763747,0.879837067,2.184928717,0.46343341,0.87890625,0.43853211,0.172,2.7,20.8,0.591,2.9,90
78,2012,Tristan Thompson,12.48876404,9.834269663,0.68258427,0.68258427,1.56741573,2.047752809,1424,60,25,0.438914027,0.552083333,0,0.038,-4.2,13.3,0.469,-0.8,11.37101185,10.78030994,0.639927074,0.557885141,1.000911577,1.36189608,0.547131148,0.641129032,0,0.148,-0.6,15.6,0.58,0.8,78
79,2012,Nikola Vučević,12.54679803,10.90640394,1.374384236,0.886699507,1.507389163,1.463054187,812,51,15,0.450171821,0.529411765,0.375,0.109,-2.1,14.3,0.462,0,20.32740214,11.53024911,2.09252669,0.768683274,0.768683274,2.106761566,0.523217247,0.752293578,0.333333333,0.133,0.5,21.5,0.548,1.6,82
80,2012,Kemba Walker,16.05133929,4.700892857,5.805803571,1.205357143,0.401785714,2.390625,1792,66,25,0.366362451,0.788732394,0.305309735,0.009,-1.2,14.9,0.464,0.3,18.26333176,3.737612081,5.402548372,1.512033978,0.526663521,1.698914582,0.385321101,0.826855124,0.303571429,0.101,2.2,17.6,0.486,2.3,84
81,2012,Derrick Williams,14.80112835,7.895627645,0.964739069,0.761636107,0.787023977,1.954866008,1418,66,15,0.411646586,0.697435897,0.268115942,0.059,-3.1,12.9,0.499,-0.4,15.19288646,4.974008208,1.23119015,0.837209302,0.098495212,1.378932969,0.44742268,0.683673469,0.314102564,0.069,-3.2,12.8,0.54,-0.5,74
82,2013,Harrison Barnes,13.0845481,5.825072886,1.714285714,0.909620991,0.244897959,1.766763848,2058,81,81,0.439490446,0.757894737,0.35862069,0.065,-2.4,11,0.526,-0.2,13.64544564,5.729676787,2.062683643,0.722820764,0.176297747,1.00489716,0.466034755,0.76119403,0.38317757,0.116,-0.2,12.3,0.559,0.9,80
83,2013,Will Barton,11.87919463,5.838926174,2.33557047,1.369127517,0.362416107,2.416107383,894,73,5,0.381877023,0.769230769,0.138461539,-0.028,-5.7,9.1,0.437,-0.8,18.02294943,7.282617935,3.105822354,1.086272843,0.596685083,2.126646834,0.432349949,0.805970149,0.344615385,0.088,-0.1,16,0.535,1.1,77
84,2013,Kent Bazemore,16.58426966,2.966292135,2.966292135,2.292134831,0.539325843,2.426966292,267,61,0,0.370689655,0.613636364,0.294117647,0.014,-4.9,11.3,0.454,-0.2,15.07057129,6.550168027,2.955352856,1.693710994,0.656745079,2.385021603,0.44137931,0.814569536,0.357377049,0.094,0.3,13.4,0.551,1.2,74
85,2013,Bradley Beal,16.09169054,4.353008596,2.826361032,1.031518625,0.598280802,1.856733524,1745,56,46,0.410480349,0.786163522,0.38559322,0.082,-0.1,13.6,0.515,0.9,20.19203747,3.962529274,3.414519906,1.138173302,0.231850117,2.360655738,0.44931164,0.767045455,0.387453875,0.076,-0.6,15.5,0.547,0.6,87
86,2013,Patrick Beverley,11.51192146,5.503506311,5.90743338,1.868162693,1.060308555,2.221598878,713,41,0,0.417989418,0.829268293,0.375,0.148,3.4,15.4,0.551,1,12.34688878,4.409603136,4.215580598,1.658010779,0.458598726,1.605095541,0.434343434,0.681818182,0.4,0.102,1.1,13,0.553,1.6,78
87,2013,Jae Crowder,10.43015521,4.975609756,2.501108647,1.676274945,0.45232816,1.303769401,1353,78,16,0.384196185,0.643835616,0.328125,0.055,-0.5,10.2,0.491,0.5,16.19064125,5.818024263,2.105719237,1.965337955,0.54592721,1.294627383,0.442804428,0.820083682,0.336088154,0.152,2.8,15.8,0.565,2.8,80
88,2013,Anthony Davis,16.90790899,10.17984832,1.228602384,1.462621885,2.184182015,1.735644637,1846,64,60,0.516272189,0.751111111,0,0.159,2.3,21.7,0.559,2,24.63770795,10.43068392,1.929759704,1.297597043,2.07948244,2.012939002,0.492957747,0.758139535,0.324074074,0.16,2.2,25,0.559,2.3,94
89,2013,Andre Drummond,13.78600161,13.23572003,0.868865648,1.708769107,2.751407884,1.65084473,1243,60,10,0.608187135,0.371069182,0.5,0.172,2.4,21.6,0.578,1.4,17.74343586,16.17704426,0.904726182,1.606901725,1.512378095,2.093023256,0.520754717,0.354948806,0.333333333,0.133,-0.5,21.2,0.499,1,85
90,2013,Festus Ezeli,6.139285714,10.06071429,0.707142857,0.739285714,2.378571429,2.025,1120,78,41,0.437869823,0.530864198,0,0.066,-1.4,9.3,0.467,0.2,14.96103896,12.01558442,1.496103896,0.841558442,2.337662338,1.776623377,0.548245614,0.53030303,0,0.171,-0.1,17.7,0.559,0.4,76
91,2013,Evan Fournier,16.99065421,2.943925234,3.700934579,1.598130841,0.08411215,2.691588785,428,38,4,0.493421053,0.769230769,0.407407407,0.115,-0.9,13.8,0.597,0.1,17.01792673,3.156664069,2.988308652,1.346843336,0.028059236,1.865939205,0.461786868,0.836134454,0.4,0.106,0.7,14.6,0.587,1.7,78
92,2013,Draymond Green,7.702167766,8.821866164,1.798303487,1.425070688,0.848256362,1.730442978,1061,79,1,0.326848249,0.818181818,0.208955224,0.028,-3.1,7.1,0.404,-0.3,14.5,9.858974359,7.666666667,1.525641026,1.448717949,3.320512821,0.48962149,0.696048632,0.387596899,0.19,5.8,19.3,0.587,5.5,86
93,2013,Maurice Harkless,11.39817629,6.109422492,0.911854103,1.604863222,1.130699088,1.258358663,1974,76,59,0.460992908,0.5703125,0.273504274,0.059,-1,12.5,0.504,0.5,12.30473576,6.918325326,1.655456417,1.210706932,0.864790666,1.531914894,0.474452555,0.621621622,0.278571429,0.096,-0.2,13.3,0.541,0.7,67
94,2013,John Henson,16.54171705,12.9286578,1.349455865,0.827085853,1.828295042,2.045949214,827,63,9,0.482142857,0.533333333,0,0.109,-2.9,18.2,0.497,-0.2,14.8875,8.2875,2.025,0.675,4.0875,2.4,0.563573883,0.58974359,0,0.117,1.6,18.6,0.58,0.9,75
95,2013,Chris Johnson,14.83098592,7.605633803,1.014084507,0.887323944,3.549295775,1.647887324,284,30,0,0.64,0.617647059,0,0.176,1.9,18.4,0.65,0.3,8.611435239,5.544924154,1.890315053,1.344224037,0.840140023,1.680280047,0.371134021,0.80952381,0.272727273,0.059,-1.4,8.2,0.482,0.1,65
96,2013,Meyers Leonard,11.25373134,7.611940299,0.985074627,0.328358209,1.134328358,1.462686567,1206,69,9,0.545126354,0.808988764,0.428571429,0.097,-2.6,12.1,0.596,-0.2,13.80045011,8.48012003,2.484621155,0.216054014,0.48612153,2.07951988,0.448275862,0.760869565,0.377192983,0.078,-1.5,11.3,0.561,0.2,71
97,2013,Damian Lillard,17.75560467,2.921376697,6.035996211,0.841174613,0.215977266,2.762235554,3167,82,82,0.429347826,0.84423676,0.367793241,0.088,0.3,16.4,0.546,1.9,25.27802691,4.062780269,6.887892377,0.874439462,0.376681614,3.255605381,0.4192673,0.892241379,0.375409836,0.165,3.7,22.2,0.56,3.8,90
98,2013,Kendall Marshall,7.333333333,2.153846154,7.333333333,1.128205128,0.205128205,2.923076923,702,48,3,0.370860927,0.571428571,0.315068493,-0.012,-7.3,7.8,0.455,-0.9,9.99,2.52,6.57,1.44,0.18,3.87,0.36440678,0.692307692,0.326530612,-0.064,-8.8,6.7,0.449,-0.7,68
99,2013,Donatas Motiejūnas,16.72862454,6.223048327,2.074349442,0.468401487,0.669144981,2.475836431,538,44,14,0.455399061,0.62745098,0.289156627,0.061,-2.9,12.2,0.531,-0.1,15.13711152,7.173674589,2.698354662,1.118829982,0.329067642,2.895795247,0.43902439,0.641509434,0.280701754,0.026,-4.3,11.3,0.504,-0.3,74
100,2013,Andrew Nicholson,16.91913531,7.436349079,1.268214572,0.691753403,0.92233787,2.277021617,1249,75,28,0.526748971,0.79787234,0,0.065,-4.4,15.1,0.557,-0.8,16.79708384,8.792223572,1.093560146,0.437424058,0.962332928,1.793438639,0.470967742,0.784615385,0.359649123,0.092,-3.7,14.8,0.567,-0.4,69
101,2013,Kyle O'Quinn,13.09090909,11.79310345,2.934169279,0.620689655,1.467084639,2.087774295,638,57,5,0.512690355,0.666666667,0,0.107,-0.9,15.8,0.535,0.2,14.56020942,11.78010471,3.392670157,0.942408377,2.308900524,2.87434555,0.47601476,0.766666667,0.227272727,0.103,0.7,17.5,0.52,0.5,76
102,2013,Pablo Prigioni,7.83847981,4.076009501,6.726840855,1.966745843,0.057007126,2.451306413,1263,78,18,0.454545455,0.88,0.395522388,0.123,0.6,13,0.595,0.8,6.342648846,4.986634265,5.686512758,2.318347509,0.043742406,2.143377886,0.37414966,0.875,0.294736842,0.087,0.4,10.2,0.482,0.5,71
103,2013,Austin Rivers,9.57122708,2.767277856,3.22425952,0.660084626,0.228490832,1.878702398,1418,61,26,0.371794872,0.546296296,0.325581395,-0.038,-5.6,5.9,0.431,-1.3,14.58196721,3.196721311,2.43442623,1.180327869,0.221311475,1.5,0.437984496,0.681034483,0.335135135,0.063,-2.2,11.1,0.523,-0.1,76
104,2013,Brian Roberts,15.09063444,2.637462236,5.954682779,1.006042296,0.081570997,1.930513595,1324,78,5,0.416829746,0.909090909,0.385620915,0.078,-2.5,14.6,0.509,-0.2,15.67567568,3.135135135,4.108108108,0.756756757,0.108108108,1.72972973,0.443478261,0.918918919,0.333333333,0.108,-3.8,13.9,0.552,-0.2,72
105,2013,Thomas Robinson,10.99134734,10.5908529,1.60197775,1.112484549,0.934487021,2.892459827,809,51,0,0.423868313,0.577464789,0,-0.01,-4.8,10.6,0.45,-0.6,12.0523446,14.09378408,1.805888768,1.531079607,1.413304253,2.708833152,0.446735395,0.431192661,0,0.033,-2.9,14.5,0.453,-0.2,73
106,2013,Terrence Ross,13.56900726,4.18401937,1.539951574,1.249394673,0.406779661,1.394673123,1239,73,2,0.407002188,0.714285714,0.331632653,0.034,-2.9,10.4,0.491,-0.3,14.83686319,3.812249571,1.153978248,1.11276474,0.515168861,0.947910704,0.431309904,0.790322581,0.386430679,0.1,-0.2,12.9,0.551,0.8,76
107,2013,Mike Scott,17.5212766,10.53191489,1.14893617,0.382978723,0.191489362,2.010638298,376,40,1,0.476190476,0.767857143,0,0.11,-6.4,16.3,0.533,-0.4,14.57591623,6.471204188,2.45026178,0.785340314,0.534031414,1.319371728,0.468085106,0.793650794,0.392405063,0.132,-0.6,14,0.575,0.4,72
108,2013,Kyle Singler,11.3039686,5.180985608,1.208896642,0.894897514,0.580898386,1.538595726,2293,82,74,0.42834891,0.806451613,0.35,0.048,-1.9,10,0.517,0.1,8.511770727,5.195496418,0.884339816,1.10542477,0.331627431,1.179119754,0.389140272,0.659090909,0.309278351,0.054,-2.5,6.6,0.481,-0.1,68
109,2013,Jared Sullinger,10.89686099,10.65470852,1.412556054,0.887892377,0.887892377,1.170403587,892,45,5,0.493333333,0.746031746,0.2,0.146,-0.6,13.5,0.534,0.3,15.67832898,12.65169713,3.5154047,1.409921671,0.883550914,1.917493473,0.435483871,0.639751553,0.281553398,0.121,1.1,16.7,0.476,1.5,77
110,2013,Mirza Teletović,13.56312625,6.853707415,1.659318637,0.937875752,0.577154309,1.442885772,499,53,0,0.383783784,0.818181818,0.342592593,0.087,-1.1,12.3,0.495,0.1,20.60498221,6.448398577,1.900355872,0.683274021,0.448398577,1.793594306,0.427284427,0.774193548,0.393478261,0.109,-0.5,16.2,0.571,0.7,71
111,2013,Jonas Valančiūnas,13.45748988,9.036437247,1.093117409,0.412955466,1.894736842,2.28340081,1482,62,57,0.557377049,0.789189189,0,0.127,-0.5,15.6,0.619,0.6,17.75722543,12.64739884,0.971098266,0.578034682,1.849710983,1.965317919,0.565298508,0.76056338,0,0.211,1.1,22.6,0.61,1.2,81
112,2013,Dion Waiters,18.32801822,3.054669704,3.751708428,1.209567198,0.328018223,2.480637813,1756,61,48,0.412269939,0.746478873,0.310344828,0.026,-3.2,13.7,0.492,-0.5,12.7472119,3.379182156,2.576208178,1.355018587,0.250929368,2.007434944,0.399433428,0.713375796,0.358333333,0.046,-2.1,9.4,0.492,-0.1,79
113,2013,Tyler Zeller,10.80177078,7.756025578,1.699950812,0.619773733,1.239547467,1.682242991,2033,77,55,0.438282648,0.76433121,0,0.048,-2.3,11,0.486,-0.1,18.45633803,9.025352113,1.470422535,0.507042254,1.115492958,2.332394366,0.475862069,0.814814815,0,0.114,-4.4,15.4,0.539,-0.4,77
114,2014,Steven Adams,7.969924812,9.984962406,1.293233083,1.203007519,1.714285714,2.135338346,1197,81,20,0.502702703,0.580882353,0,0.114,0.3,11.2,0.541,0.7,13.63750523,9.237337798,1.295939724,1.341146923,1.175387191,2.200083717,0.570992366,0.610894942,0,0.13,0.6,16.5,0.589,1.5,83
115,2014,Giannis Antetokounmpo,9.963099631,6.433315762,2.846599895,1.138639958,1.15761729,2.315234581,1897,77,23,0.413875598,0.683168317,0.347457627,0.031,-1.8,10.8,0.518,0.1,23.18172232,8.857644991,5.491739895,1.657644991,1.910720562,2.960984183,0.521048451,0.769607843,0.272222222,0.21,7.6,26.1,0.599,6.9,95
116,2014,Reggie Bullock,10.48101266,4.921518987,1.093670886,0.820253165,0.091139241,1.184810127,395,43,0,0.355371901,0.777777778,0.301369863,0.019,-4.7,6.7,0.46,-0.3,10.86937901,4.933618844,2.235546039,1.3875803,0.231263383,0.770877944,0.421875,0.714285714,0.383561644,0.101,0.1,11.7,0.538,0.2,73
117,2014,Trey Burke,14.24403183,3.310344828,6.302387268,0.668435013,0.095490716,2.084880637,2262,70,68,0.380156076,0.902654867,0.330357143,0.02,-2.5,12.6,0.473,-0.3,14.59459459,2.406827881,5.120910384,0.563300142,0.256045519,2.458036984,0.454901961,0.75862069,0.442857143,0.036,-5.7,10.8,0.532,-0.7,75
118,2014,Kentavious Caldwell-Pope,10.68856601,3.547694251,1.25078964,1.705622236,0.272899558,0.636765635,1583,80,41,0.395652174,0.770491803,0.318918919,0.055,-2.1,9.4,0.483,0,14.90391459,3.53024911,2.747330961,1.266903915,0.170818505,1.224199288,0.398706897,0.832432432,0.350114417,0.086,0.9,12.8,0.519,1.8,77
119,2014,Michael Carter-Williams,17.4034797,6.516984258,6.576636288,1.938690969,0.641259321,3.683512842,2414,70,70,0.40512334,0.702997275,0.264423077,0.026,-0.2,15.5,0.48,1.1,12.63829787,6.510638298,4.808510638,1.617021277,0.978723404,2.808510638,0.366013072,0.753246753,0.234375,0.013,-2.4,9.9,0.437,-0.1,70
120,2014,Matthew Dellavedova,9.601888277,3.483870968,5.296616837,0.934697089,0.141620771,1.699449253,1271,72,4,0.412162162,0.791666667,0.367741936,0.078,-2.1,10.7,0.534,0,10.4592145,2.664652568,6.471299094,0.960725076,0,2.410876133,0.389513109,0.854166667,0.367441861,0.029,-4.7,9.4,0.501,-1.4,73
121,2014,Gorgui Dieng,12.58679707,13.20293399,1.716381418,1.320293399,2.200488998,2.376528117,818,60,15,0.497797357,0.634408602,1,0.129,0.7,16.5,0.534,0.5,11.07274783,8.779494911,2.143987938,1.194119864,1.289106672,1.451941199,0.502269289,0.814371258,0.372093023,0.103,1.8,14.2,0.555,2.5,75
122,2014,Rudy Gobert,8.626728111,12.85714286,0.580645161,0.66359447,3.400921659,2.65437788,434,45,0,0.486486487,0.492307692,0,0.045,-4.3,12.9,0.507,-0.3,14.91690962,13.5787172,1.272594752,0.642857143,2.807580175,1.928571429,0.6608,0.653361345,0,0.25,5.8,23.3,0.681,5.4,86
123,2014,Tim Hardaway,15.8208,2.3232,1.2672,0.8448,0.1344,0.9024,1875,81,1,0.427947598,0.828125,0.363128492,0.08,-2.3,12.7,0.554,-0.1,19.10306407,3.743732591,3.04178273,0.919220056,0.250696379,1.771587744,0.45504386,0.76635514,0.357314149,0.107,-0.3,15.2,0.568,0.9,79
124,2014,Alex Len,8.552486188,9.845303867,0.397790055,0.397790055,1.790055249,2.585635359,362,42,3,0.423076923,0.64516129,0,0.024,-5.9,7.3,0.469,-0.4,14.14615385,11.76923077,1.015384615,0.876923077,2.261538462,2.353846154,0.496760259,0.721153846,0.25,0.091,-1.7,15,0.553,0.1,79
125,2014,CJ McCollum,15.20168067,3.630252101,2.042016807,1.058823529,0.151260504,2.647058824,476,38,0,0.415730337,0.676470588,0.375,0.019,-4.1,9,0.521,-0.3,23.65236052,3.721030043,3.669527897,0.927038627,0.540772532,2.214592275,0.480222068,0.911564626,0.421412301,0.131,1,19.9,0.585,2.1,85
126,2014,Ben McLemore,11.85185185,3.868312757,1.349794239,0.740740741,0.296296296,1.580246914,2187,82,55,0.375552283,0.804195804,0.31986532,0.016,-3.2,7.7,0.485,-0.6,15.15306122,3.948979592,1.56122449,0.887755102,0.183673469,1.897959184,0.429594272,0.752688172,0.382352941,0.015,-4.9,9.8,0.538,-0.9,72
127,2014,Shabazz Muhammad,17.75172414,6.579310345,0.744827586,0.993103448,0.124137931,1.986206897,290,37,0,0.459677419,0.65,0.272727273,0.053,-6.2,13.1,0.505,-0.3,18.33245383,5.224274406,0.831134565,0.522427441,0.142480211,1.329815303,0.481605351,0.773684211,0.337931035,0.086,-4.4,14.9,0.566,-0.9,73
128,2014,Victor Oladipo,16.00965018,4.762364294,4.733413752,1.867310012,0.535585042,3.705669481,2487,80,44,0.418803419,0.779874214,0.327433628,0.026,-0.8,13.6,0.514,0.7,17.28712871,4.714671467,2.851485149,1.263726373,0.340234023,1.927992799,0.442060086,0.753246753,0.360795455,0.085,-1.3,13.6,0.534,0.4,88
