,Rookie Year,Name,rpts,rrebs,rasts,rstls,rblks,rtos,rmin,rgamp,rgams,rfg%,rft%,r3fg%,rWS/48,rBPM,rPER,rTS%,rVORP,pts,rebs,asts,stls,blks,tos,fg%,ft%,3fg%,WS/48,BPM,PER,TS%,VORP,2kRank
129,2014,Kelly Olynyk,15.60857143,9.385714286,2.802857143,0.9,0.694285714,2.725714286,1400,70,9,0.466135458,0.81147541,0.350877193,0.101,0.5,15.2,0.546,0.9,15.86996099,8.44993498,3.464239272,1.006501951,0.678803641,2.247074122,0.511811024,0.731707317,0.354166667,0.127,0.7,15.3,0.603,1,77
130,2014,Mason Plumlee,14.68235294,8.696470588,1.694117647,1.383529412,1.552941176,2.174117647,1275,70,22,0.658940397,0.625641026,0,0.176,2.4,19,0.67,1.4,14.176781,10.2585752,5.081794195,1.187335092,1.496042216,2.089709763,0.531674208,0.566964286,0,0.147,3.1,18.9,0.552,2,76
131,2014,Otto Porter,8.802507837,6.432601881,1.128526646,0.902821317,0.112852665,1.579937304,319,37,0,0.362637363,0.666666667,0.190476191,-0.006,-6.8,6,0.405,-0.4,14.85604607,7.103262956,1.672168906,1.603071017,0.580422265,0.60806142,0.515566625,0.831932773,0.434017595,0.173,3.9,17.3,0.628,3.9,82
132,2014,Andre Roberson,6.766917293,8.481203008,1.353383459,1.714285714,0.902255639,1.714285714,399,40,16,0.485294118,0.7,0.153846154,0.099,-0.3,9,0.518,0.2,7.909090909,6.106060606,1.196969697,1.424242424,1.196969697,0.772727273,0.464362851,0.423423423,0.244565217,0.085,0,9.6,0.51,1.2,75
133,2014,Dennis Schröder,10.27769111,3.369734789,5.223088924,0.95475819,0,3.425897036,641,49,0,0.382978723,0.674418605,0.238095238,-0.054,-8.3,5.8,0.442,-1,20.48450704,3.592756539,7.228973843,1.072032193,0.231790745,3.737625755,0.45140033,0.854901961,0.340136054,0.071,-0.7,16.1,0.533,0.8,82
134,2014,Tony Snell,10.11860276,3.626320065,1.988627132,0.848090983,0.43866775,1.286758733,1231,77,12,0.383928571,0.756097561,0.320224719,0.063,-3,8,0.489,-0.3,10.52568493,3.821917808,1.479452055,0.84760274,0.215753425,0.84760274,0.454713494,0.810344828,0.405633803,0.071,-0.8,9.7,0.603,0.7,75
135,2014,Hollis Thompson,9.526980482,5.104477612,1.508610792,1.095292767,0.247990815,1.239954076,1742,77,41,0.459677419,0.712328767,0.401197605,0.055,-3,9.5,0.57,-0.4,10.97326203,5.390374332,1.668449198,0.898395722,0.385026738,0.577540107,0.41509434,0.65,0.366197183,0.06,-3,9,0.51,-0.1,72
136,2014,Jeff Withey,10,7.894736842,1.368421053,0.789473684,2.631578947,1.052631579,684,58,4,0.534883721,0.712328767,0,0.128,0.3,15.2,0.59,0.4,12.16666667,10.08333333,0.583333333,1.333333333,2.666666667,1.166666667,0.533980583,0.75,0,0.205,1.6,18.8,0.588,0.4,73
137,2014,Cody Zeller,12.45762712,8.974576271,2.338983051,1.016949153,1.042372881,2.211864407,1416,82,3,0.425742574,0.73,0,0.09,-1.3,13.1,0.498,0.2,13.33565217,8.452173913,2.066086957,1.293913043,1.210434783,1.356521739,0.571106095,0.678571429,0,0.157,2.1,16.7,0.604,1.8,77
138,2015,Kyle Anderson,7.441340782,7.240223464,2.815642458,1.508379888,0.703910615,1.005586592,358,33,8,0.348314607,0.642857143,0.272727273,0.044,-2.7,8.2,0.389,-0.1,10.6471183,7.207280081,3.676440849,2.093023256,1.092012133,1.710819009,0.52739726,0.712328767,0.333333333,0.151,4.1,15.9,0.582,3,74
139,2015,Tarik Black,12.28393524,10.80448319,1.524283935,0.582814446,0.98630137,1.300124533,803,38,27,0.589473684,0.561797753,0,0.129,-0.5,16.3,0.598,0.3,12.08955224,10.94776119,0.873134328,1.410447761,2.014925373,2.350746269,0.590551181,0.46031746,0.090909091,0.136,-1,14.3,0.582,0.1,73
140,2015,Bojan Bogdanović,13.59223301,4.13592233,1.32038835,0.660194175,0.174757282,1.514563107,1854,78,28,0.453125,0.820754717,0.35546875,0.062,-1.8,11.6,0.562,0.1,16.67045455,3.944805195,1.738636364,0.803571429,0.116883117,1.548701299,0.474178404,0.868292683,0.401554404,0.105,-0.7,13.9,0.605,0.8,83
141,2015,Jordan Clarkson,17.14634146,4.658536585,5.024390244,1.243902439,0.292682927,2.341463415,1476,59,38,0.447986577,0.829113924,0.314049587,0.078,-0.3,16.9,0.528,0.6,22.09872611,4.557324841,4.958598726,1.117834395,0.085987261,2.722929936,0.448275862,0.795454546,0.323809524,0.08,-1.3,16.9,0.532,0.2,79
142,2015,Spencer Dinwiddie,11.47252747,3.797802198,8.228571429,1.503296703,0.474725275,2.610989011,455,34,1,0.301775148,0.911764706,0.184615385,0.009,-4.2,10.2,0.394,-0.2,15.72072853,4.043365134,8.180398959,1.061578491,0.359063313,1.998265395,0.386634845,0.813432836,0.325635104,0.118,0.2,15.9,0.527,1.3,82
143,2015,James Ennis,10.6869648,6.028544244,1.64414843,0.856327307,0.582302569,1.335870599,1051,62,3,0.408906883,0.840425532,0.32631579,0.088,-1.5,11.5,0.541,0.1,10.5982906,5.367521368,1.675213675,1.094017094,0.41025641,1.299145299,0.486486487,0.876712329,0.357142857,0.093,-0.7,11.9,0.61,0.3,73
144,2015,Langston Galloway,13.16952642,4.6945779,3.70624571,1.284831846,0.296499657,1.507206589,1457,45,41,0.399217221,0.807692308,0.352272727,0.043,-1.1,12.3,0.489,0.3,15.01738123,3.837775203,2.419466976,1.460023175,0.208574739,0.750869061,0.370588235,0.804878049,0.344036697,0.08,-1.7,12.2,0.503,0.1,72
145,2015,Aaron Gordon,10.9761606,7.633626098,1.490589711,0.948557089,0.993726474,1.716436637,797,47,8,0.447115385,0.721311475,0.270833333,0.06,-2.8,11.4,0.517,-0.2,19.27291776,8.618124673,2.564693557,1.112624411,0.848611839,2.017810372,0.433526012,0.697777778,0.33625731,0.072,0,16.5,0.53,1,80
146,2015,Jerami Grant,10.74509804,5.176470588,2.065359477,1.045751634,1.777777778,2.222222222,1377,65,11,0.352272727,0.590673575,0.314102564,0.019,-3.3,8.7,0.47,-0.5,14.90710383,6.972677596,1.245901639,0.677595628,1.683060109,1.180327869,0.535087719,0.675,0.290909091,0.156,-0.6,16.2,0.607,0.6,77
147,2015,Gary Harris,9.413073713,3.204450626,1.45201669,1.9527121,0.350486787,1.902642559,719,55,6,0.304147465,0.744680851,0.203883495,-0.046,-4.3,4.9,0.395,-0.4,18.28125,2.75,3.03125,1.90625,0.234375,1.859375,0.484581498,0.827160494,0.395939086,0.114,0.9,16.5,0.597,1.7,79
148,2015,Joe Harris,9.931034483,2.993914807,1.898580122,0.511156187,0.146044625,1.971602434,493,51,1,0.4,0.6,0.369047619,0.018,-4.5,5.6,0.537,-0.3,15.42075949,4.739240506,2.333164557,0.637974684,0.364556962,1.658734177,0.491143317,0.826923077,0.418994413,0.097,0.1,13.3,0.634,1.1,78
149,2015,Rodney Hood,14.65037594,3.958646617,2.808270677,1.015037594,0.406015038,1.522556391,1064,50,21,0.414438503,0.7625,0.364705882,0.098,-1.1,12.3,0.529,0.2,21.75276753,3.686346863,2.158671587,0.996309963,0.232472325,2.092250923,0.423913044,0.87628866,0.389312977,0.085,-1.6,15.1,0.551,0.1,75
150,2015,Joe Ingles,8.521219366,3.765690377,3.916317992,1.549312612,0.215182307,2.108786611,1673,79,32,0.415254237,0.75,0.356435644,0.062,-0.8,9.6,0.533,0.5,13.12645462,4.803723817,5.474010861,1.256788208,0.279286268,2.220325834,0.466573816,0.795180723,0.439655172,0.141,3.1,14.4,0.623,3.3,78
151,2015,Tyler Johnson,11.34328358,4.835820896,2.507462687,1.970149254,0.537313433,1.791044776,603,32,2,0.419161677,0.680851064,0.375,0.06,-1.1,12,0.506,0.1,14.78947368,4.350877193,2.894736842,1.052631579,0.596491228,1.421052632,0.434599156,0.821705426,0.367283951,0.097,-0.2,13,0.549,0.9,75
152,2015,Doug McDermott,12.22429907,4.822429907,0.672897196,0.448598131,0.112149533,1.906542056,321,36,0,0.401869159,0.666666667,0.317073171,-0.005,-8,6.1,0.48,-0.5,12.1331058,4.116040956,1.535836177,0.307167236,0.368600683,1.044368601,0.460365854,0.754716981,0.386861314,0.055,-2.5,9.9,0.562,-0.1,74
153,2015,Nikola Mirotić,18.1305925,8.793228537,2.111245466,1.175332527,1.175332527,1.937122128,1654,82,3,0.405448718,0.802816901,0.31629393,0.165,1.2,17.9,0.556,1.3,18.12385321,10.1559633,1.69266055,1.197247706,1.073394495,1.279816514,0.426701571,0.810344828,0.335025381,0.106,-0.2,16.3,0.539,0.4,80
154,2015,Shabazz Napier,9.28458498,4.019762846,4.624505929,1.422924901,0.14229249,2.881422925,1012,51,10,0.381578947,0.785714286,0.36440678,0.024,-2.6,9.3,0.517,-0.2,15.10358306,3.986970684,3.517915309,1.899674267,0.328338762,2.110749186,0.419962335,0.84057971,0.376146789,0.101,0.2,14.2,0.544,0.8,76
155,2015,Nerlens Noel,11.58978797,9.517957594,1.993942016,2.071830376,2.212029424,2.274340113,2311,75,71,0.462480858,0.608695652,0,0.083,0.8,15,0.493,1.6,9.991525424,12.81355932,1.525423729,2.36440678,1.677966102,1.983050847,0.523809524,0.75,0,0.135,1,16.2,0.558,0.4,77
156,2015,Jusuf Nurkić,13.90389846,12.46781505,1.631912965,1.697189483,2.219401632,2.806890299,1103,62,27,0.446475196,0.636363636,0,0.069,-0.6,14.8,0.483,0.4,19.51724138,12.20689655,2.465517241,1.103448276,1.913793103,3.155172414,0.504731861,0.63003663,0,0.108,0.3,19.2,0.528,1.2,85
157,2015,Johnny O'Bryant,9.782608696,6.260869565,1.663043478,0.489130435,0.391304348,2.445652174,368,34,15,0.366666667,0.444444444,0,-0.063,-9,3.8,0.379,-0.7,16.24274406,8.833773087,1.329815303,0.854881267,0.569920844,1.424802111,0.397660819,0.84,0.325581395,0.038,-5.3,11.9,0.47,-0.3,69
158,2015,Elfrid Payton,10.57292085,5.047810366,7.709120129,2.053836882,0.2892728,2.936118923,2489,82,63,0.425141243,0.551401869,0.261904762,0.044,-0.7,13.8,0.456,0.8,16.41050119,4.983293556,7.875894988,1.832935561,0.45823389,3.264916468,0.519650655,0.631578947,0.373134328,0.104,1.1,18.1,0.564,1,77
159,2015,Marcus Smart,10.41371681,4.420353982,4.14159292,1.971238938,0.35840708,1.792035398,1808,67,38,0.36687631,0.645669291,0.334558824,0.077,1.1,11,0.491,1.4,12.26765799,4.215613383,5.776951673,1.583643123,0.513011152,2.87732342,0.366990291,0.729323308,0.301204819,0.056,-0.5,10.8,0.479,0.6,79
160,2015,Nik Stauskas,10.18988465,2.811002662,2.140195209,0.638864241,0.543034605,1.277728483,1127,73,1,0.364864865,0.859375,0.322147651,0.021,-3.9,7.5,0.492,-0.5,13.33054393,4.744769874,2.861924686,0.376569038,0.30125523,1.656903766,0.393333333,0.703703704,0.404040404,0.038,-3.9,9.8,0.547,-0.2,73
161,2015,T.J. Warren,14.36482085,4.983713355,1.465798046,1.055374593,0.527687296,1.583061889,614,40,1,0.528037383,0.736842105,0.238095238,0.085,-2.1,14,0.551,0,21.36134454,5.596638655,1.428571429,1.092436975,0.68907563,1.428571429,0.497648166,0.756862745,0.222222222,0.077,-1.9,17.6,0.541,0.1,81
162,2015,Andrew Wiggins,16.81778377,4.534860222,2.061300101,1.042775345,0.606264736,2.146177164,2969,82,82,0.437115216,0.759656652,0.30952381,0.034,-2.3,13.9,0.517,-0.2,17.54682779,4.326283988,1.933534743,1.099697885,0.616314199,1.667673716,0.437692308,0.643312102,0.331360947,0.034,-2.5,13,0.505,-0.4,80
163,2016,Justin Anderson,11.57341577,7.344667697,1.613601236,1.057187017,1.391035549,1.335394127,647,55,9,0.405714286,0.8,0.265060241,0.083,-1.2,12.3,0.522,0.1,13.84017279,6.531317495,1.788336933,1.710583153,1.010799136,1.788336933,0.407643312,0.742857143,0.311688312,0.043,-3.2,11.2,0.516,-0.1,72
164,2016,Nemanja Bjelica,10.3144186,7.03255814,2.779534884,0.870697674,0.703255814,1.573953488,1075,60,0,0.468085106,0.727272727,0.384,0.087,0.3,11.2,0.594,0.6,14.91946309,8.939597315,2.959731544,1.087248322,1.127516779,1.651006711,0.478920742,0.760869565,0.40077821,0.122,2,15.4,0.585,1.8,77
165,2016,Devin Booker,17.89753321,3.193548387,3.415559772,0.75142315,0.341555977,2.732447818,2108,76,51,0.423298731,0.83984375,0.342560554,0.043,-3.1,11.9,0.535,-0.6,27.2970562,4.255129349,6.952720785,0.899197145,0.208742195,4.239072257,0.466932271,0.865638767,0.326086957,0.076,0.8,20.2,0.584,1.6,86
166,2016,Willie Cauley-Stein,11.80453258,8.974504249,0.943342776,1.223796034,1.682719547,1.172804533,1412,66,39,0.563421829,0.648,0,0.13,0.7,15.3,0.588,1,15.69814731,11.02937189,3.155896972,1.561680976,0.829643019,1.366470854,0.556005398,0.551181102,0.5,0.146,2,18,0.566,2.3,79
167,2016,Pat Connaughton,9.062937063,8.055944056,2.517482517,0.503496504,0,2.517482517,143,34,0,0.265306122,1,0.238095238,-0.076,-8.2,4.6,0.352,-0.2,12.01903251,7.365582871,3.48295004,0.942109437,0.71371927,0.942109437,0.465714286,0.725,0.33,0.149,1.6,13.6,0.573,1.2,74
168,2016,Cristiano Felício,11.77570093,11.43925234,2.91588785,0.672897196,1.457943925,1.457943925,321,31,4,0.555555556,0.714285714,0,0.175,0.9,17.6,0.601,0.2,11.58176944,10.52010724,1.785522788,0.530831099,0.337801609,1.592493298,0.530726257,0.684931507,0,0.088,-3.5,13.4,0.568,-0.3,72
169,2016,Jerian Grant,12.12332016,4.069565217,5.03715415,1.422924901,0.28458498,2.475889328,1265,76,6,0.393861893,0.780487805,0.22,0.03,-3.4,11.2,0.479,-0.5,9.584664537,3.757188498,5.980830671,1.686900958,0.230031949,1.955271565,0.418181818,0.65,0.363636364,0.085,-2,10.8,0.526,0,73
170,2016,Montrezl Harrell,13.29815303,6.17414248,1.614775726,1.044854881,1.044854881,1.614775726,379,39,1,0.644444444,0.52173913,0,0.118,-1.9,14.6,0.635,0,22.70435589,8.924930491,2.702502317,1.184430028,1.835032437,2.202038925,0.614864865,0.642512077,0.176470588,0.193,4.2,23.4,0.636,3.4,83
171,2016,Mario Hezonja,12.17834395,4.484076433,2.777070064,0.993630573,0.433121019,2.47133758,1413,79,9,0.433014354,0.907407407,0.348958333,0.029,-2.8,9.4,0.541,-0.3,15.25373134,7.134328358,2.626865672,1.701492537,0.23880597,2.626865672,0.411637931,0.763157895,0.27631579,-0.003,-4,10.8,0.497,-0.6,75
172,2016,Richaun Holmes,14.71794872,6.923076923,1.692307692,0.974358974,2.051282051,1.641025641,702,51,1,0.513513514,0.689189189,0.181818182,0.103,-0.9,15.9,0.564,0.2,17.39189189,10.06418919,1.824324324,1.277027027,2.402027027,1.581081081,0.608219178,0.731428571,0,0.173,1.4,20.7,0.647,1,75
173,2016,Stanley Johnson,12.65441612,6.529934795,2.518079431,1.173681091,0.256075874,2.432720806,1687,73,6,0.375,0.784313726,0.307317073,0.018,-2.6,8.7,0.46,-0.2,13.41103018,6.555671176,2.247658689,1.798126951,0.486992716,2.060353798,0.381088825,0.803921569,0.281767956,0.034,-2.1,9.8,0.482,0,73
174,2016,Nikola Jokić,16.53548759,11.63300635,3.926139642,1.641084824,1.038661281,2.160415465,1733,80,55,0.511666667,0.810526316,0.333333333,0.185,4.8,21.5,0.582,3,23.06070288,12.43610224,8.338658147,1.552715655,0.790734824,3.565495208,0.510779436,0.821022727,0.307407407,0.226,9.5,26.3,0.589,7.3,90
175,2016,Tyus Jones,9.80104712,2.952879581,6.785340314,1.947643979,0.188481675,2.073298429,573,37,0,0.358974359,0.717948718,0.301886793,0.027,-3.7,11.2,0.45,-0.3,10.8,3.092307692,7.546153846,1.869230769,0.115384615,1.084615385,0.414798206,0.84057971,0.317460318,0.091,-1.8,13.7,0.491,0.1,74
176,2016,Frank Kaminsky,12.77283372,7.06088993,2.06557377,0.800936768,0.906323185,1.222482436,1708,81,3,0.40952381,0.72972973,0.336633663,0.093,-1.2,12.5,0.513,0.3,19.31125828,7.77218543,3.00397351,0.572185431,0.572185431,1.954966887,0.463087248,0.738317757,0.35971223,0.114,-0.9,16.8,0.587,0.2,76
177,2016,Trey Lyles,12.71201158,7.788712012,1.536903039,0.677279305,0.468885673,1.693198263,1382,80,33,0.438073395,0.695121951,0.3828125,0.079,-2.8,11.6,0.517,-0.3,17.55,7.907142857,2.796428571,0.964285714,0.739285714,2.185714286,0.418181818,0.698275862,0.255,0.05,-3.3,12.7,0.5,-0.4,75
178,2016,Boban Marjanović,21.04724409,13.7480315,1.488188976,0.850393701,1.62992126,2.05511811,508,54,4,0.603448276,0.763157895,0,0.325,3.6,27.7,0.662,0.7,23.17021277,14.55319149,2.106382979,1.053191489,1.627659574,3.542553191,0.607142857,0.757894737,0,0.217,1.4,24.9,0.666,0.3,75
179,2016,T.J. McConnell,11.05105853,5.603985056,8.226650062,2.129514321,0.224159402,3.138231631,1606,81,17,0.469827586,0.634146342,0.348314607,0.058,-2.1,14.5,0.511,0,11.82857143,4.26122449,6.318367347,1.934693878,0.416326531,2.228571429,0.525059666,0.783783784,0.333333333,0.094,-1.6,13.4,0.555,0.1,75
180,2016,Salah Mejri,11.33501259,11.15365239,0.906801008,0.725440806,3.264483627,2.085642317,397,34,6,0.628205128,0.586956522,0,0.156,1.1,16.8,0.636,0.3,12.72180451,11.81954887,3.157894737,0.902255639,2.345864662,1.894736842,0.491071429,0.625,0.323529412,0.136,1.9,16.1,0.559,0.4,73
181,2016,Emmanuel Mudiay,15.17988395,4.03868472,6.47582205,1.131528046,0.609284333,3.777562863,2068,68,66,0.363535912,0.669856459,0.318965517,-0.049,-4.3,9.9,0.437,-1.2,19.55693839,4.390790292,5.107654014,0.963285625,0.425637835,3.13627878,0.445945946,0.774193548,0.328571429,0.023,-2.4,14.6,0.531,-0.2,76
182,2016,Larry Nance,9.924170616,8.872037915,1.251184834,1.535545024,0.654028436,1.165876777,1266,63,22,0.526666667,0.680851064,0.1,0.083,-1.4,13.4,0.544,0.2,12.57493036,11.07075209,4.291922006,2.005571031,0.802228412,1.9454039,0.519832985,0.71641791,0.336734694,0.131,4,18.6,0.583,2.7,78
183,2016,Raul Neto,11.43162108,2.881921281,4.178785857,1.488992662,0.048032021,2.617745163,1499,81,53,0.43062201,0.742857143,0.395061728,0.058,-2.3,10.2,0.53,-0.1,14.88607595,4.708860759,7.063291139,1.063291139,0.303797468,2.658227848,0.459627329,0.848484849,0.333333333,0.116,-1.6,13.5,0.558,0,72
184,2016,Jahlil Okafor,20.99811439,8.439974859,1.470773099,0.497800126,1.380263985,2.805782527,1591,53,48,0.508322663,0.68556701,0.166666667,0.037,-4.1,17.1,0.536,-0.8,18.63529412,10.70374332,1.540106952,0.577540107,1.540106952,2.002139037,0.585635359,0.662921348,0.2,0.115,-2.3,17.9,0.603,-0.1,76
185,2016,Kelly Oubre,12.66169896,7.13561848,0.697466468,1.180327869,0.375558867,1.82414307,671,63,9,0.426540284,0.632653061,0.316455696,0.031,-5.8,8.2,0.507,-0.7,20.56271186,5.979661017,1.952542373,1.738983051,1.189830508,2.227118644,0.452513967,0.761006289,0.325242718,0.054,-1.2,16.4,0.555,0.2,78
186,2016,Cameron Payne,14.59598854,4.383954155,5.570200573,1.856733524,0.309455587,2.269340974,698,57,1,0.410071942,0.791666667,0.324324324,0.093,-1.3,12.9,0.49,0.1,11.82089552,3.559701493,5.574626866,1.343283582,0.402985075,2.28358209,0.410714286,0.88,0.271186441,0.014,-4.3,10.3,0.492,-0.3,72
187,2016,Norman Powell,13.55586207,5.511724138,2.333793103,1.44,0.496551724,1.588965517,725,49,24,0.423580786,0.811320755,0.404494382,0.105,-0.4,13.3,0.541,0.3,16.4973357,4.444049734,2.909413854,1.246891652,0.415630551,2.078152753,0.4825,0.826666667,0.4,0.102,-0.7,13.3,0.596,0.4,74
188,2016,Josh Richardson,11.08943089,3.479674797,2.37398374,1.170731707,0.81300813,1.138211382,1107,52,2,0.452205882,0.666666667,0.460869565,0.109,0.6,11.4,0.569,0.7,17.14218196,3.729027176,4.225285545,1.120126034,0.482079559,1.602205593,0.412280702,0.861471862,0.356521739,0.106,0.6,14,0.536,1.7,80
189,2016,Terry Rozier,8.334405145,7.292604502,4.282958199,0.694533762,0.115755627,2.199356913,311,39,0,0.273584906,0.8,0.222222222,-0.047,-6.6,5,0.326,-0.4,14.23115578,6.170854271,4.64321608,1.366834171,0.422110553,1.366834171,0.387387387,0.784946237,0.353115727,0.086,-0.7,12.9,0.501,0.6,78
190,2016,D'Angelo Russell,16.79681275,4.366533865,4.239043825,1.482071713,0.207171315,3.123505976,2259,80,48,0.410041841,0.736842105,0.351351351,0.001,-1.8,13.2,0.507,0.1,25.17647059,4.632352941,8.279411765,1.470588235,0.294117647,3.720588235,0.43441002,0.780487805,0.368503937,0.097,3.4,19.4,0.533,3.3,87
191,2016,Jonathon Simmons,14.65682657,4.250922509,2.568265683,1.062730627,0.221402214,2.346863469,813,55,2,0.504132231,0.75,0.382978723,0.119,-1,11.9,0.586,0.2,12.05680473,4.26035503,4.047337278,0.766863905,0.596449704,2.385798817,0.363636364,0.777777778,0.228915663,-0.01,-5.4,7.4,0.445,-0.7,73
192,2016,Karl-Anthony Towns,20.59687857,11.75789874,2.206318995,0.794822992,1.891130567,2.507803578,2627,82,82,0.54206418,0.810909091,0.340909091,0.151,2.8,22.5,0.59,3.2,26.59332024,13.49469548,3.663654224,0.947740668,1.768172888,3.394891945,0.51826484,0.835555556,0.4,0.197,6.8,26.3,0.622,5.7,89
193,2016,Myles Turner,16.3013899,8.743233358,1.07973665,0.658376006,2.26481346,1.764447696,1367,60,30,0.498113208,0.727272727,0.214285714,0.109,-2.3,15.4,0.531,-0.1,16.71731949,9.021236432,1.95375177,1.019348749,3.380840019,1.698914582,0.487179487,0.736318408,0.387755102,0.144,3.3,18,0.567,2.8,82
194,2016,Justise Winslow,8.096774194,6.5,1.887096774,1.096774194,0.419354839,1.532258065,2232,78,8,0.422077922,0.683760684,0.275862069,0.054,-0.6,8.4,0.489,0.8,15.25267994,6.5237366,5.182235835,1.323124043,0.349157734,2.60949464,0.432576769,0.627737226,0.375,0.067,-0.1,12.8,0.513,1,78
